City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Shediac,CA,77.52,scattered clouds,46.2198,-64.5411,Auberge Gabrièle (Hôtel & Restaurant)
11,Arraial Do Cabo,BR,70.11,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
16,Hithadhoo,MV,82.2,overcast clouds,-0.6,73.0833,Scoop Guest House
17,Hilo,US,89.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
18,Axim,GH,72.5,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
19,Espanola,US,78.51,overcast clouds,35.9911,-106.0806,Santa Claran Hotel Casino
21,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
27,Arisvi,GR,74.82,clear sky,41.0667,25.5833,Basırlıköy Gençlik Odası
28,Duluth,US,75.29,clear sky,46.7833,-92.1066,South Pier Inn
29,Pontianak,ID,78.78,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
30,Gorontalo,ID,80.58,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
31,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
32,Broome,US,80.65,overcast clouds,42.2506,-75.833,Chenango Valley State Park
34,Ribeira Grande,PT,75.16,few clouds,38.5167,-28.7,Quinta da Meia Eira
35,Kavieng,PG,84.06,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
39,Sibu,MY,77.31,few clouds,2.3,111.8167,RH HOTEL (4 Star)
42,Cairns,AU,82.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
47,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Novotel Dakar
48,Biga,TR,76.05,clear sky,40.2281,27.2422,Köşdere Otel
52,Manono,CD,71.98,few clouds,-7.3,27.4167,Hotel hewa bora
55,Bowen,AU,71.17,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
57,Salamiyah,SY,72.01,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
59,Victoria,HK,88.25,overcast clouds,22.2855,114.1577,Mini Central
61,Katsuura,JP,80.71,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
62,Kahta,TR,78.17,clear sky,37.7855,38.6237,KommageneİZ Hotel
63,North Bend,US,80.24,few clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
65,Locri,IT,79.32,clear sky,38.2414,16.2623,Grand Hotel President
66,Jamestown,US,80.24,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
72,Butaritari,KI,81.25,light rain,3.0707,172.7902,Isles Sunset Lodge
75,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
77,Granja,BR,75.11,clear sky,-3.1203,-40.8261,Pousada Casa Grande
79,Marawi,PH,74.52,overcast clouds,7.9986,124.2928,Derogongan Residence
80,Chabahar,IR,80.4,clear sky,25.2919,60.643,هتل گدروشیا
81,Gaoual,GN,74.05,light rain,11.75,-13.2,Hotel koliba
85,Fare,PF,77.45,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
86,Vao,NC,74.79,light rain,-22.6667,167.4833,Hotel Kou-Bugny
87,Elizabeth City,US,83.01,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
88,Tefe,BR,78.78,broken clouds,-3.3542,-64.7114,Aracati Hotel
89,Vanderhoof,CA,79.57,few clouds,54.0166,-124.0198,Vanderhoof Inn
94,Port Blair,IN,82.44,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
97,Chalus,IR,76.46,scattered clouds,36.655,51.4204,Rama Spa
99,Kapaa,US,82.11,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
103,Iranshahr,IR,84.54,clear sky,27.2025,60.6848,نیک سرشت
106,Pemba,MZ,71.35,clear sky,-12.974,40.5178,Guesthouse Samotina
109,Bathsheba,BB,80.06,broken clouds,13.2167,-59.5167,Atlantis Hotel
111,Ejutla De Crespo,MX,70.25,broken clouds,16.5667,-96.7333,Hotel en ejutla
112,Namatanai,PG,84.27,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
117,Nouadhibou,MR,73.38,broken clouds,20.931,-17.0347,El Medina
118,Gizo,SB,84.13,scattered clouds,-8.103,156.8419,Imagination Island
123,Pacific Grove,US,75.54,clear sky,36.6177,-121.9166,Lovers Point Inn
124,Vila Franca Do Campo,PT,73.81,few clouds,37.7167,-25.4333,Pestana Bahia Praia
125,Naze,JP,85.12,clear sky,28.3667,129.4833,Shishime Hotel
128,Guerrero Negro,MX,74.41,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
129,Sena Madureira,BR,75.72,overcast clouds,-9.0656,-68.6569,Hotel Central
132,Bethel,US,81.86,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
136,Sajanan,TN,74.32,clear sky,37.0573,9.2426,Mine de Dhoihria
137,Usta Muhammad,PK,88.68,broken clouds,28.1794,68.0445,Hindu Colony
138,Awbari,LY,84.38,clear sky,26.5921,12.7805,فندق أوباري
143,Panalingaan,PH,81.72,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
144,Banda Aceh,ID,80.04,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
148,Trairi,BR,77.47,clear sky,-3.2778,-39.2689,janelas do mar
150,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
152,Kirakira,SB,85.05,broken clouds,-10.4544,161.9205,SanBiz Lodge
153,Sao Filipe,CV,78.37,overcast clouds,14.8961,-24.4956,Hotel Xaguate
155,Faanui,PF,78.21,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
156,Roma,US,78.87,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
157,Honiara,SB,87.24,few clouds,-9.4333,159.95,Heritage Park Hotel
161,Sabaudia,IT,81.19,broken clouds,41.3003,13.0282,Oasi di Kufra
162,Matara,LK,76.64,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
169,Nikki,BJ,70.92,scattered clouds,9.9401,3.2108,Monnon
170,Cockburn Town,TC,82.06,clear sky,21.4612,-71.1419,Osprey Beach Hotel
171,San Jose,US,81.91,clear sky,37.3394,-121.895,The Westin San Jose
172,Trogir,HR,86.05,clear sky,43.5125,16.2517,Hotel Medena
173,Valle Hermoso,MX,86.94,overcast clouds,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
175,Priboj,BA,73.24,clear sky,44.6028,18.9314,EKO-kamp Majevica
177,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
179,Caravelas,BR,70.57,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
181,Dicabisagan,PH,82.8,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
185,Awjilah,LY,77.67,clear sky,29.1081,21.2869,المنزل
186,Ukiah,US,88.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
188,Kununurra,AU,84.18,clear sky,-15.7667,128.7333,Hotel Kununurra
189,Lompoc,US,83.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
190,San Quintin,MX,72.5,overcast clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
191,Wanning,CN,82.8,light rain,18.8003,110.3967,Paradise Hotel
192,High Level,CA,78.91,few clouds,58.5169,-117.136,Days Inn by Wyndham High Level
193,Gilbues,BR,75.67,clear sky,-9.8317,-45.3439,Hotel Camapuã
196,Tala,EG,71.33,clear sky,30.6803,30.9429,توكيل توشيبا فرع تلا
198,Mason City,US,84.18,thunderstorm with rain,43.1536,-93.201,Days Inn by Wyndham Mason City
202,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
206,Ponta Do Sol,PT,72.01,clear sky,32.6667,-17.1,Hotel do Campo
209,Kavaratti,IN,80.42,overcast clouds,10.5669,72.642,Green leaf
211,Isangel,VU,84.31,few clouds,-19.55,169.2667,Tanna Lodge
215,Atuona,PF,76.55,few clouds,-9.8,-139.0333,Villa Enata
216,Balabac,PH,82.38,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
217,Khao Yoi,TH,84.0,overcast clouds,13.2403,99.8243,เปิ้ล ทำเบาะ
219,Tonantins,BR,74.66,broken clouds,-2.8731,-67.8022,Hotel Hortensias
222,Oussouye,SN,78.89,overcast clouds,12.485,-16.5469,Auberge du Routard
227,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
231,Phan Thiet,VN,81.03,light rain,10.9333,108.1,Hotel Saigon-PT
232,Mikuni,JP,84.11,broken clouds,36.2171,136.1519,Seifuso
236,Shibata,JP,78.67,broken clouds,37.95,139.3333,Shibata Daiichi Hotel
237,Salalah,OM,77.05,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
238,Hami,CN,87.4,overcast clouds,42.8,93.45,Laoyutang Resort
241,Alta Floresta,BR,83.41,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
244,Bengkulu,ID,77.56,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
245,Hope,US,89.98,broken clouds,33.6671,-93.5916,Best Western Hope
247,Golden,US,77.09,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
251,Tera,NE,85.01,clear sky,14.0078,0.7531,Hotel Daressalam Téra
252,Tomatlan,MX,76.46,overcast clouds,19.9333,-105.25,El Salvial
254,Semnan,IR,80.87,clear sky,35.5729,53.3971,Semnan Tourist Hotel
255,Tazmalt,DZ,75.42,clear sky,36.3868,4.3989,Hôtel Numédia
259,Cherkizovo,RU,70.16,few clouds,55.9758,37.7875,Hotel KIK7
262,Marsh Harbour,BS,83.64,clear sky,26.5412,-77.0636,Abaco Beach Resort
267,Paonta Sahib,IN,79.2,heavy intensity rain,30.45,77.6167,OYO 37501 The Brighton Hotel
270,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
274,Half Moon Bay,US,78.04,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
279,Sungairaya,ID,80.02,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
280,Grand-Lahou,CI,72.73,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
281,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
285,Abu Zabad,SD,73.13,overcast clouds,12.35,29.25,حامد محمد نور
288,Mabaruma,GY,75.25,clear sky,8.2,-59.7833,Monty Brooms Guest House
290,Champerico,GT,81.14,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
292,Cabo San Lucas,MX,87.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
293,Puerto Narino,CO,73.51,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
294,San Miguel,SV,79.75,broken clouds,13.4833,-88.1833,Excalibur
295,Sulina,RO,75.6,clear sky,45.1559,29.6536,Hotel Delta Est
297,Yanliang,CN,86.99,overcast clouds,34.6592,109.2292,Pod Inn Xi'an Yanliang Renmin Road
301,Corinto,GR,83.89,clear sky,37.9407,22.9573,Ephira Hotel
302,Iquitos,PE,77.04,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
303,Dingle,PH,74.08,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
307,Makakilo City,US,85.6,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
308,San Patricio,US,86.18,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
310,Belmonte,BR,72.19,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
314,San Policarpo,PH,77.31,overcast clouds,12.1791,125.5072,Agapita M. Nicart
316,Ranot,TH,80.51,moderate rain,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
319,Mehriz,IR,82.9,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
320,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
321,Nouakchott,MR,82.33,overcast clouds,18.0858,-15.9785,HOTEL IMAN
322,Pochutla,MX,77.58,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
325,Porto Walter,BR,71.92,few clouds,-8.2686,-72.7439,Hotel Silva
327,Porto Novo,BJ,72.34,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
328,Kendari,ID,73.6,overcast clouds,-3.945,122.4989,Hotel Wixel
330,Bubaque,GW,75.58,very heavy rain,11.2833,-15.8333,"Casa Dora, Bubaque"
335,Port Hawkesbury,CA,73.58,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
339,Lixourion,GR,77.58,clear sky,38.2019,20.4314,Hotel Summery
344,Jalna,IN,75.4,overcast clouds,19.8333,75.8833,HOTEL SHIVNERI PALACE
345,Shouguang,CN,87.13,overcast clouds,36.88,118.7375,Communications Hotel
346,Lagoa,PT,74.01,clear sky,39.05,-27.9833,Casa Das Faias
347,Laureles,US,86.11,overcast clouds,26.1092,-97.4941,Los Fresnos Inn
348,Lazaro Cardenas,MX,78.48,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
351,Miramar,US,85.03,few clouds,25.9873,-80.2323,Stadium Hotel
352,Kudahuvadhoo,MV,82.0,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
355,Bambanglipuro,ID,76.91,overcast clouds,-7.95,110.2833,Puri Brata
357,Goderich,CA,78.91,clear sky,43.7501,-81.7165,Harmony Inn
358,Charters Towers,AU,73.74,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
359,Bida,NG,73.17,scattered clouds,9.0833,6.0167,Royal Suite
365,Acarau,BR,77.59,clear sky,-2.8856,-40.12,castelo pizzaria
367,Manado,ID,83.17,scattered clouds,1.487,124.8455,Aryaduta Hotel
369,Jalu,LY,77.92,clear sky,29.0331,21.5482,صاحبة الفخامة
370,Seymour,US,80.1,clear sky,38.9592,-85.8903,Fairfield Inn & Suites by Marriott Seymour
374,Tautira,PF,75.65,light rain,-17.7333,-149.15,Pension Oaoa
375,Mangan,IN,79.86,few clouds,27.5167,88.5333,Hotel Mout View
377,Arys,KZ,75.02,few clouds,42.4252,68.795,Gostinitsa
379,Port-Gentil,GA,73.74,overcast clouds,-0.7193,8.7815,Fengshui Residence
380,Hasaki,JP,86.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
381,Itarema,BR,77.5,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
383,Banepa,NP,70.12,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
384,Labuhan,ID,78.75,overcast clouds,-6.8844,112.2051,DoubleFAG
386,Maceio,BR,74.16,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
391,Praia Da Vitoria,PT,71.85,thunderstorm with light rain,38.7333,-27.0667,Hotel Branco I
392,Nizza Monferrato,IT,72.55,light rain,44.7738,8.3539,Hotel DOC
394,Marrakesh,MA,78.87,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
396,Smithers,CA,74.44,clear sky,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
397,Itacarambi,BR,79.11,overcast clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
398,Bandarbeyla,SO,76.28,scattered clouds,9.4942,50.8122,JABIR HOTEL
403,Puerto Del Rosario,ES,73.15,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
407,Mecca,SA,87.64,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
410,Tevaitoa,PF,77.68,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
412,Lynn Haven,US,78.98,scattered clouds,30.2455,-85.6483,Wingate by Wyndham Panama City Area Lynn Haven
414,Westport,US,83.12,clear sky,41.1415,-73.3579,The Westport Inn
415,Kuryk,KZ,79.95,overcast clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
417,Havelock,US,84.18,clear sky,34.8791,-76.9013,Sherwood Motel
422,Iwaki,JP,83.01,broken clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
423,Omboue,GA,71.44,overcast clouds,-1.5746,9.2618,Hotel Olako
424,Eatonton,US,78.22,broken clouds,33.3268,-83.3885,Western Motel of Eatonton
429,Lishan,CN,86.5,overcast clouds,31.8576,113.2951,Hongdu Hotel
434,Mizdah,LY,73.78,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
435,Acapulco,MX,81.43,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
437,Ahuimanu,US,89.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
439,Ponta Delgada,PT,74.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
443,Pundaguitan,PH,83.01,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
444,Winnemucca,US,87.85,clear sky,40.973,-117.7357,Winners Inn Casino
448,Komsomolskiy,UZ,76.78,clear sky,40.4272,71.7189,Ikathouse
450,Wahiawa,US,86.32,light rain,21.5028,-158.0236,The Inn At Schofield
451,Bumba,CD,71.1,overcast clouds,2.1833,22.4667,Père Carlos
452,Soe,ID,74.8,broken clouds,-9.8607,124.284,Dena Hotel
453,Gourcy,BF,79.56,few clouds,13.2167,-2.35,Auberge Gourcy
461,Waddan,LY,78.78,clear sky,29.1614,16.139,محل الشريف محمد العايب
462,Bontang,ID,76.51,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
463,Pagatin,PH,82.18,moderate rain,6.9731,124.4753,Ledsbong Butilen Datu Salibo Maguindanao
464,Saint-Georges,GD,79.66,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
469,Ko Samui,TH,83.43,overcast clouds,9.5357,99.9357,The Passage
470,Buritis,BR,73.76,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
471,Pangkalanbuun,ID,80.2,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
472,Kurchum,KZ,70.75,clear sky,48.5722,83.6542,"""Kneda"" Hotel"
481,Harper,LR,73.15,clear sky,4.375,-7.7169,Screensaver
484,Shelburne,CA,78.76,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
485,Porto Santo,PT,70.18,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
486,Pokhara,NP,74.01,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
488,Nazira,IN,81.25,clear sky,26.9167,94.7333,Hotel Villa & Restaurant Fruition
489,Ormara,PK,80.98,moderate rain,25.2088,64.6357,Kenara Colony House for Rent
491,Grand-Santi,GF,78.46,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
492,Manicore,BR,78.73,clear sky,-5.8092,-61.3003,Hotel Durval
493,Finschhafen,PG,85.05,overcast clouds,-6.6024,147.8681,Cossam Guest House
494,Evansville,US,82.63,broken clouds,37.9748,-87.5558,Le Merigot Hotel
499,Lazurne,UA,75.43,clear sky,46.084,32.5295,New Manna Hostel
502,Buchanan,LR,75.29,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
503,Bartica,GY,79.12,clear sky,6.4,-58.6167,Sloth Island Nature Resort
504,Rudsar,IR,76.96,scattered clouds,37.1376,50.288,Hotel Bahar
507,Saraland,US,87.06,clear sky,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
508,Suluq,LY,77.61,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
509,Brokopondo,SR,78.84,overcast clouds,4.75,-55.1667,Matu Island
510,Medea,DZ,70.99,clear sky,36.2642,2.7539,Hôtel M'Sallah
514,Huilong,CN,88.93,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
515,Sidi Ali,DZ,75.65,clear sky,36.0998,0.4206,Complexe touristique haje bezine
518,Alappuzha,IN,77.0,broken clouds,9.49,76.3264,Panoramic Sea Resort
521,Zhanaozen,KZ,80.65,overcast clouds,43.3,52.8,K.korabay 28A
523,Jabinyanah,TN,81.43,clear sky,35.035,10.9081,maison belmabrouk
524,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
527,Seminole,US,86.22,clear sky,28.7086,-81.2081,The Oviedo Lodge Motel
536,Liuzhou,CN,82.65,broken clouds,24.3126,109.3892,Linjiang Inn
537,Vung Tau,VN,79.84,overcast clouds,10.346,107.0843,Seaside Resort
539,Burns Lake,CA,75.02,clear sky,54.2331,-125.7533,Burns Lake Bed and Breakfast
541,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
543,Hirara,JP,84.22,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
544,Jaciara,BR,77.23,overcast clouds,-15.9653,-54.9683,Taba Hotel
546,Darnah,LY,79.2,clear sky,32.767,22.6367,فندق الفردوس
547,Mantua,IT,78.04,overcast clouds,45.1667,10.7833,Hotel la Favorita
548,Russell,US,82.0,few clouds,32.3502,-85.1999,Macs
551,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
552,Tabou,CI,73.56,clear sky,4.423,-7.3528,hotêl doufoulougou
553,Seoul,KR,85.39,moderate rain,37.5683,126.9778,LOTTE HOTEL SEOUL
554,Wajir,KE,70.43,overcast clouds,1.7471,40.0573,Mahatallah Hotel
558,Morada Nova,BR,75.33,broken clouds,-5.1067,-38.3725,PIZZARIA MARIANA
561,Pantai Remis,MY,80.01,overcast clouds,4.4557,100.6288,Leisure Homestay
567,Xining,CN,71.04,broken clouds,36.6167,101.7667,Super Leisure Hotel
570,Khed,IN,77.09,overcast clouds,17.7167,73.3833,Swagat Lodge
572,Zhuanghe,CN,77.34,light rain,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
573,Parvatsar,IN,84.04,overcast clouds,26.8833,74.7667,Shree Hotel
574,Powell River,CA,83.03,clear sky,49.8496,-124.5361,Rodmay Hotel
575,Ewa Beach,US,89.55,clear sky,21.3156,-158.0072,Base Lodging
576,Muli,MV,81.81,light rain,2.9167,73.5667,Medhufushi Island Resort
577,San Lawrenz,MT,80.85,clear sky,36.0553,14.204,San Andrea Hotel
578,Korla,CN,83.93,broken clouds,41.7597,86.1469,Gulisitan Hotel
581,Lodwar,KE,79.5,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
582,Mayo,US,84.2,clear sky,38.8876,-76.5119,Resorts Resource Group International
583,Gamboma,CG,79.61,broken clouds,-1.8764,15.8644,Residence N'Keni
587,Kamariotissa,GR,77.67,clear sky,40.4833,25.4667,Niki Beach
588,Paragominas,BR,76.24,overcast clouds,-2.9667,-47.4833,INOVA
589,Miaga,PH,75.02,overcast clouds,12.2376,123.8167,Magcaraguit Resort
590,Guangyuan,CN,84.13,overcast clouds,32.442,105.823,Guangyuan Poetry Hotel
591,Porbandar,IN,81.32,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
593,Puerto Plata,DO,82.24,few clouds,19.7934,-70.6884,Be Live Collection Marien
594,Saint Anthony,US,73.49,light intensity drizzle,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
595,Barda,AZ,75.42,broken clouds,40.3744,47.1267,Prins Motel Restoran
598,Touros,BR,74.82,clear sky,-5.1989,-35.4608,INN NEW HORIZON
602,Waingapu,ID,79.52,clear sky,-9.6567,120.2641,Pondok Wisata Elim
603,Kieta,PG,84.72,light rain,-6.2167,155.6333,Uruna Bay Retreat
604,Manggar,ID,81.45,broken clouds,-2.8833,108.2667,Guest Hotel
605,Saint-Gabriel,CA,74.41,overcast clouds,46.3001,-73.3824,Auberge Le St Gab
611,Sabang,ID,81.52,overcast clouds,5.8933,95.3214,Hotel Citra
612,Mogadishu,SO,75.34,overcast clouds,2.0371,45.3438,Hotel Juba
613,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
615,Sinnamary,GF,78.84,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
616,Ciudad Bolivar,VE,83.7,scattered clouds,8.1222,-63.5497,Hotel Edi
617,Mareeba,AU,78.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
618,Madras,IN,82.38,mist,13.0878,80.2785,"Taj Connemara, Chennai"
620,Jian,CN,89.51,clear sky,27.1172,114.9793,Luling International Hotel
621,Nishihara,JP,87.46,scattered clouds,26.1842,127.7558,Minshuku Agaihama
622,Tual,ID,80.37,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
623,Vilhena,BR,71.46,broken clouds,-12.7406,-60.1458,Hotel Mirage
625,Savalou,BJ,70.65,few clouds,7.9281,1.9756,Hotel F&F
626,Rajgir,IN,83.23,broken clouds,25.0333,85.4167,Hotel Nalanda Regency
628,Najran,SA,75.88,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
629,Tura,IN,76.41,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
632,Naifaru,MV,80.89,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
633,Turan,VN,85.98,scattered clouds,16.0678,108.2208,Grand Mercure Danang
634,Kailua,US,89.58,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
635,Carbonia,IT,77.02,clear sky,39.1672,8.5222,Lu 'Hotel
636,Fort Nelson,CA,74.3,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
641,Datong,CN,74.28,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
645,Onverwacht,SR,79.86,clear sky,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
646,Magdalena,PH,80.35,light rain,14.1999,121.429,Samparada & Gestiada Residences
647,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
648,Guilin,CN,81.19,broken clouds,25.2819,110.2864,Grand 0773 Hotel
651,Tarbes,FR,70.27,clear sky,43.25,0.1667,Quelle Vue (Gite Rural)
654,Mersing,MY,80.17,broken clouds,2.4312,103.8405,Timotel Hotel
657,Saint Paul,US,74.12,light intensity drizzle,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
658,Alyangula,AU,81.7,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
659,Michigan City,US,84.72,clear sky,41.7075,-86.895,Microtel Inn & Suites by Wyndham Michigan City
662,Sao Joao Da Barra,BR,70.41,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
664,Sur,OM,85.98,broken clouds,22.5667,59.5289,Sur Plaza Hotel
668,Calderitas,MX,80.11,overcast clouds,18.55,-88.25,Hotel Hacienda Campestre
671,Yorosso,ML,76.14,overcast clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
678,Barreirinha,BR,80.15,broken clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
679,Kantang,TH,81.99,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
680,Elat,IL,85.08,clear sky,29.5581,34.9482,Club Hotel Eilat
684,Parry Sound,CA,71.06,overcast clouds,45.3501,-80.033,Bayside Inn
686,Basoko,CD,72.52,overcast clouds,1.2391,23.616,Jackyna Hotel
693,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
695,Tottori,JP,89.67,few clouds,35.5,134.2333,Hotel Monarque Tottori
696,Hailey,US,83.88,clear sky,43.5196,-114.3153,Wood River Inn & Suites
699,Jacareacanga,BR,80.35,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
