City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kerman,IR,2022-08-02 23:31:46,30.2832,57.0788,71.46,28,0,9.22
1,Mount Gambier,AU,2022-08-02 23:31:47,-37.8333,140.7667,53.51,87,75,17.27
2,Barrow,US,2022-08-02 23:28:57,71.2906,-156.7887,42.82,81,0,10.36
3,Dzilam Gonzalez,MX,2022-08-02 23:31:47,21.2833,-88.9333,82.89,79,79,10.67
4,Bengkulu,ID,2022-08-02 23:31:48,-3.8004,102.2655,74.53,90,64,4.0
5,Punta Arenas,CL,2022-08-02 23:24:51,-53.15,-70.9167,39.31,93,75,2.3
6,Henties Bay,NA,2022-08-02 23:31:48,-22.116,14.2845,52.86,79,0,4.97
7,Atuona,PF,2022-08-02 23:28:46,-9.8,-139.0333,77.31,76,9,14.58
8,Kapaa,US,2022-08-02 23:25:25,22.0752,-159.319,84.52,66,20,16.11
9,Benoy,TD,2022-08-02 23:31:49,8.9833,16.3199,70.72,94,100,4.65
10,Jamestown,US,2022-08-02 23:31:50,42.097,-79.2353,74.05,47,100,6.91
11,Airai,TL,2022-08-02 23:31:34,-8.9266,125.4092,66.52,42,64,2.37
12,Albany,US,2022-08-02 23:28:09,42.6001,-73.9662,82.81,55,35,1.99
13,Victoria,HK,2022-08-02 23:28:20,22.2855,114.1577,84.38,83,100,3.0
14,Korla,CN,2022-08-02 23:31:50,41.7597,86.1469,75.22,45,1,3.53
15,Los Llanos De Aridane,ES,2022-08-02 23:31:51,28.6585,-17.9182,67.75,83,20,18.41
16,Georgetown,MY,2022-08-02 23:30:07,5.4112,100.3354,78.89,93,40,9.22
17,Vila,PT,2022-08-02 23:31:51,42.0304,-8.1588,63.7,84,0,3.89
18,Taonan,CN,2022-08-02 23:31:52,45.3333,122.7833,75.85,74,100,7.74
19,Flinders,AU,2022-08-02 23:29:46,-34.5833,150.8552,58.37,71,97,8.99
20,Barranca,PE,2022-08-02 23:31:52,-10.75,-77.7667,60.96,83,22,9.91
21,Bubaque,GW,2022-08-02 23:31:52,11.2833,-15.8333,79.02,83,68,10.09
22,Puerto Escondido,MX,2022-08-02 23:29:07,15.85,-97.0667,85.03,61,75,3.44
23,Cidreira,BR,2022-08-02 23:31:53,-30.1811,-50.2056,60.51,86,52,10.11
24,Aklavik,CA,2022-08-02 23:31:53,68.2191,-135.0107,51.8,76,75,11.5
25,Ushuaia,AR,2022-08-02 23:27:14,-54.8,-68.3,35.26,100,75,5.75
26,Niltepec,MX,2022-08-02 23:31:54,16.5667,-94.6167,85.01,68,14,11.16
27,Thompson,CA,2022-08-02 23:30:12,55.7435,-97.8558,57.36,94,75,2.3
28,Beringovskiy,RU,2022-08-02 23:31:54,63.05,179.3167,57.33,65,68,3.36
29,Campo Verde,BR,2022-08-02 23:31:55,-20.4167,-54.0667,73.99,30,30,4.07
30,East London,ZA,2022-08-02 23:31:55,-33.0153,27.9116,65.61,61,65,5.32
31,Takab,IR,2022-08-02 23:31:55,36.4009,47.1133,69.93,27,0,2.55
32,Tongliao,CN,2022-08-02 23:31:56,43.6125,122.2653,76.96,85,98,6.38
33,Chokurdakh,RU,2022-08-02 23:31:57,70.6333,147.9167,56.48,56,100,7.43
34,Castro,BR,2022-08-02 23:29:35,-24.7911,-50.0119,60.42,63,0,3.42
35,Puerto Ayora,EC,2022-08-02 23:31:57,-0.7393,-90.3518,70.56,86,52,5.99
36,Pochutla,MX,2022-08-02 23:31:57,15.7432,-96.4661,84.81,71,50,4.83
37,Pevek,RU,2022-08-02 23:28:51,69.7008,170.3133,39.45,100,100,2.35
38,Hermanus,ZA,2022-08-02 23:31:58,-34.4187,19.2345,46.8,82,11,2.44
39,Kodiak,US,2022-08-02 23:31:58,57.79,-152.4072,63.91,52,40,20.71
40,Avarua,CK,2022-08-02 23:29:39,-21.2078,-159.775,77.05,57,100,11.5
41,Katsuura,JP,2022-08-02 23:30:19,35.1333,140.3,85.19,80,93,11.63
42,Berezovyy,RU,2022-08-02 23:32:59,51.6667,135.7,63.72,91,100,2.04
43,Yeppoon,AU,2022-08-02 23:33:00,-23.1333,150.7333,67.78,82,17,8.81
44,Nha Trang,VN,2022-08-02 23:30:39,12.25,109.1833,78.8,86,100,4.23
45,Tikrit,IQ,2022-08-02 23:33:00,34.6071,43.6782,94.91,21,0,10.11
46,Ucluelet,CA,2022-08-02 23:30:12,48.9329,-125.5528,62.1,85,80,6.55
47,Lompoc,US,2022-08-02 23:31:25,34.6391,-120.4579,76.84,70,0,14.97
48,Hobart,AU,2022-08-02 23:25:29,-42.8794,147.3294,53.26,74,75,8.05
49,Isangel,VU,2022-08-02 23:28:50,-19.55,169.2667,80.6,78,100,5.77
50,Sinnamary,GF,2022-08-02 23:33:01,5.3833,-52.95,78.53,87,92,9.48
51,Tasiilaq,GL,2022-08-02 23:33:01,65.6145,-37.6368,42.96,61,21,4.07
52,Tura,IN,2022-08-02 23:33:02,25.5198,90.2201,74.82,94,100,3.13
53,Cape Town,ZA,2022-08-02 23:26:54,-33.9258,18.4232,58.37,87,75,8.05
54,Bredasdorp,ZA,2022-08-02 23:29:38,-34.5322,20.0403,49.55,85,40,3.09
55,Chuy,UY,2022-08-02 23:31:38,-33.6971,-53.4616,54.25,96,56,4.83
56,Port Augusta,AU,2022-08-02 23:33:02,-32.5,137.7667,63.59,55,38,15.88
57,Laguna,US,2022-08-02 23:33:03,38.421,-121.4238,105.31,29,0,9.22
58,Faanui,PF,2022-08-02 23:33:03,-16.4833,-151.75,78.46,66,30,22.82
59,Pangody,RU,2022-08-02 23:30:46,65.85,74.4859,56.05,67,13,2.75
60,Rikitea,PF,2022-08-02 23:28:45,-23.1203,-134.9692,72.37,76,63,20.38
61,Poum,NC,2022-08-02 23:31:22,-20.2333,164.0167,75.2,86,69,16.04
62,Busselton,AU,2022-08-02 23:29:36,-33.65,115.3333,53.56,69,97,31.59
63,Port Alfred,ZA,2022-08-02 23:29:41,-33.5906,26.891,66.43,55,64,7.74
64,Linhares,BR,2022-08-02 23:33:04,-19.3911,-40.0722,67.17,92,14,3.38
65,Hasaki,JP,2022-08-02 23:30:43,35.7333,140.8333,88.29,79,91,5.86
66,New Norfolk,AU,2022-08-02 23:33:05,-42.7826,147.0587,53.92,77,100,5.17
67,Asosa,ET,2022-08-02 23:33:05,10.0667,34.5333,56.34,96,73,2.06
68,Mount Isa,AU,2022-08-02 23:33:06,-20.7333,139.5,71.37,43,25,0.0
69,Port Lincoln,AU,2022-08-02 23:30:42,-34.7333,135.8667,56.68,64,0,21.68
70,Sistranda,NO,2022-08-02 23:33:06,63.7256,8.834,58.96,85,100,10.38
71,Butaritari,KI,2022-08-02 23:30:48,3.0707,172.7902,82.44,72,95,15.46
72,Port-Cartier,CA,2022-08-02 23:33:07,50.0334,-66.8654,67.68,75,99,14.54
73,Tuktoyaktuk,CA,2022-08-02 23:30:37,69.4541,-133.0374,51.8,87,75,13.8
74,Khatanga,RU,2022-08-02 23:33:07,71.9667,102.5,45.27,68,100,5.35
75,Port Elizabeth,ZA,2022-08-02 23:33:07,-33.918,25.5701,58.32,72,0,3.0
76,Nikolskoye,RU,2022-08-02 23:30:05,59.7035,30.7861,59.81,91,77,4.7
77,Vaini,TO,2022-08-02 23:29:00,-21.2,-175.2,78.96,94,20,11.5
78,Aleksandrov Gay,RU,2022-08-02 23:33:08,50.147,48.5704,72.21,45,20,8.16
79,Longyearbyen,SJ,2022-08-02 23:32:35,78.2186,15.6401,51.64,82,75,3.44
80,Suarez,CO,2022-08-02 23:33:09,2.954,-76.6964,68.85,96,96,2.68
81,Olonets,RU,2022-08-02 23:33:09,60.9847,32.9698,56.46,95,20,5.08
82,Dospat,BG,2022-08-02 23:33:09,41.65,24.1667,56.14,69,70,3.56
83,Middletown,US,2022-08-02 23:33:10,39.5151,-84.3983,86.11,66,0,48.99
84,Upernavik,GL,2022-08-02 23:29:34,72.7868,-56.1549,45.43,75,87,4.99
85,Bluff,NZ,2022-08-02 23:31:26,-46.6,168.3333,44.8,77,46,32.79
86,Saldanha,ZA,2022-08-02 23:29:00,-33.0117,17.9442,53.65,91,22,8.59
87,Drayton Valley,CA,2022-08-02 23:34:11,53.2168,-114.9854,63.3,72,37,10.27
88,Avera,US,2022-08-02 23:34:11,33.194,-82.5271,90.91,43,66,6.67
89,Kahului,US,2022-08-02 23:33:50,20.8947,-156.47,87.82,62,40,23.02
90,Chapais,CA,2022-08-02 23:30:08,49.7834,-74.8492,65.98,62,50,5.48
91,Qaanaaq,GL,2022-08-02 23:34:12,77.484,-69.3632,46.15,60,98,2.28
92,Mataura,NZ,2022-08-02 23:34:12,-46.1927,168.8643,44.47,84,97,10.42
93,Nemuro,JP,2022-08-02 23:34:12,43.3236,145.575,60.82,93,99,10.47
94,Dikson,RU,2022-08-02 23:34:13,73.5069,80.5464,42.33,89,85,10.29
95,Sibu,MY,2022-08-02 23:34:13,2.3,111.8167,75.51,88,40,5.01
96,Codrington,AU,2022-08-02 23:32:38,-38.2667,141.9667,55.49,73,89,21.05
97,Angoram,PG,2022-08-02 23:34:14,-4.0625,144.0661,84.49,68,92,4.32
98,San Rafael,AR,2022-08-02 23:34:14,-34.6177,-68.3301,50.77,49,0,7.31
99,Gornopravdinsk,RU,2022-08-02 23:34:15,60.05,69.9,52.14,80,45,3.15
100,Coquimbo,CL,2022-08-02 23:33:23,-29.9533,-71.3436,53.33,76,100,1.14
101,Nefteyugansk,RU,2022-08-02 23:34:15,61.0998,72.6035,54.82,73,34,6.15
102,Kirksville,US,2022-08-02 23:34:15,40.1948,-92.5833,91.35,67,0,12.66
103,San Joaquin,US,2022-08-02 23:34:16,37.9333,-121.3011,100.47,29,0,11.5
104,Ixtapa,MX,2022-08-02 23:34:16,20.7,-105.2,88.23,66,75,5.75
105,Mar Del Plata,AR,2022-08-02 23:30:03,-38.0023,-57.5575,55.09,97,100,6.91
106,Bethel,US,2022-08-02 23:29:43,41.3712,-73.414,87.76,84,100,3.44
107,Chattanooga,US,2022-08-02 23:30:33,35.0456,-85.3097,87.46,79,68,2.21
108,Saint-Philippe,RE,2022-08-02 23:29:33,-21.3585,55.7679,65.21,80,37,6.53
109,Lebu,CL,2022-08-02 23:34:17,-37.6167,-73.65,47.61,81,0,16.71
110,Jidong,CN,2022-08-02 23:34:17,45.2167,131.0833,77.72,84,100,3.18
111,Ponta Do Sol,PT,2022-08-02 23:31:27,32.6667,-17.1,71.71,82,9,5.37
112,Kikwit,CD,2022-08-02 23:34:18,-5.041,18.8162,80.8,43,82,2.04
113,Camacha,PT,2022-08-02 23:34:18,33.0833,-16.3333,67.42,73,75,13.8
114,Esperance,AU,2022-08-02 23:34:19,-33.8667,121.9,48.04,64,28,30.27
115,Borzya,RU,2022-08-02 23:34:19,50.3833,116.5167,76.15,60,86,6.13
116,Lata,PT,2022-08-02 23:34:19,40.1629,-8.3327,60.91,96,6,1.1
117,Belyy Yar,RU,2022-08-02 23:34:20,53.6039,91.3903,57.09,77,0,0.0
118,Komsomolskiy,UZ,2022-08-02 23:34:20,40.4272,71.7189,72.32,53,56,5.75
119,Dubai,AE,2022-08-02 23:30:06,25.2582,55.3047,98.53,41,0,3.44
120,Bathsheba,BB,2022-08-02 23:34:21,13.2167,-59.5167,83.01,87,20,18.41
121,Lethem,GY,2022-08-02 23:34:21,3.3803,-59.7968,76.21,89,87,5.61
122,Yantal,RU,2022-08-02 23:34:21,56.8471,105.2542,56.64,96,100,9.8
123,Shache,CN,2022-08-02 23:34:22,38.4167,77.2406,77.72,50,95,9.93
124,Mkushi,ZM,2022-08-02 23:34:22,-13.6202,29.3939,53.64,90,40,6.49
125,Gibraltar,GI,2022-08-02 23:32:44,36.1447,-5.3526,75.15,88,100,9.22
126,Batsfjord,NO,2022-08-02 23:34:23,70.6345,29.7185,55.18,94,86,13.8
127,Lasa,IT,2022-08-02 23:34:23,46.6166,10.7002,65.28,88,65,2.35
128,Guerrero Negro,MX,2022-08-02 23:30:45,27.9769,-114.0611,77.56,61,100,18.84
129,Stupino,RU,2022-08-02 23:34:24,54.9008,38.0708,61.83,78,98,6.13
130,Vao,NC,2022-08-02 23:34:24,-22.6667,167.4833,73.09,86,81,13.4
131,Baykit,RU,2022-08-02 23:30:44,61.67,96.37,53.62,92,100,2.62
132,Qaqortoq,GL,2022-08-02 23:34:25,60.7167,-46.0333,46.0,79,41,3.04
133,Hami,CN,2022-08-02 23:35:25,42.8,93.45,72.91,65,35,6.58
134,Cherskiy,RU,2022-08-02 23:35:25,68.75,161.3,48.49,97,100,4.34
135,Yenagoa,NG,2022-08-02 23:35:26,4.9247,6.2642,72.01,91,37,3.6
136,Prince Rupert,CA,2022-08-02 23:35:26,54.3161,-130.3201,56.89,94,100,9.22
137,Vardo,NO,2022-08-02 23:35:27,70.3705,31.1107,53.58,87,79,0.0
138,Jacqueville,CI,2022-08-02 23:35:27,5.2052,-4.4146,75.15,76,63,9.91
139,Hithadhoo,MV,2022-08-02 23:35:27,-0.6,73.0833,79.86,77,73,11.79
140,Seymchan,RU,2022-08-02 23:33:18,62.8833,152.4333,72.43,52,100,8.05
141,Talaya,RU,2022-08-02 23:35:28,61.3833,152.75,68.47,54,100,9.53
142,Faridabad,IN,2022-08-02 23:35:28,28.4333,77.3167,89.49,61,100,2.77
143,Jalu,LY,2022-08-02 23:35:28,29.0331,21.5482,79.95,57,0,15.61
144,Zhangye,CN,2022-08-02 23:32:18,38.9342,100.4517,70.21,64,47,2.57
145,Kaitangata,NZ,2022-08-02 23:29:46,-46.2817,169.8464,51.39,69,41,15.21
146,Beloha,MG,2022-08-02 23:35:29,-25.1667,45.05,61.99,70,0,11.45
147,Yellowknife,CA,2022-08-02 23:34:09,62.456,-114.3525,70.32,30,20,8.05
148,Dukat,RU,2022-08-02 23:35:30,62.55,155.55,56.86,76,100,7.38
149,Laurel,US,2022-08-02 23:30:31,39.0993,-76.8483,90.86,64,0,8.05
150,Okakarara,NA,2022-08-02 23:35:30,-20.5833,17.4333,39.29,25,3,5.23
151,Mendi,PG,2022-08-02 23:35:31,-6.1761,143.6513,68.16,61,89,2.95
152,Eureka,US,2022-08-02 23:35:31,40.8021,-124.1637,75.2,74,31,3.0
153,Ananas,HT,2022-08-02 23:35:32,19.2466,-71.9557,72.91,87,5,6.6
154,Kavieng,PG,2022-08-02 23:35:32,-2.5744,150.7967,84.31,72,55,16.13
155,Hilo,US,2022-08-02 23:29:39,19.7297,-155.09,81.28,91,100,8.05
156,Vesyegonsk,RU,2022-08-02 23:35:32,58.664,37.2604,58.96,88,93,3.47
157,Mehamn,NO,2022-08-02 23:35:33,71.0357,27.8492,51.75,93,100,5.75
158,Asau,RO,2022-08-02 23:35:33,46.4333,26.4,60.28,67,1,5.03
159,Bosaso,SO,2022-08-02 23:32:50,11.2842,49.1816,91.36,38,2,17.49
160,Naryan-Mar,RU,2022-08-02 23:35:34,67.6713,53.087,61.77,66,100,7.38
161,Fort Nelson,CA,2022-08-02 23:29:43,58.8053,-122.7002,71.19,53,75,4.61
162,Geraldton,AU,2022-08-02 23:35:34,-28.7667,114.6,59.41,77,75,12.66
163,Strathpeffer,GB,2022-08-02 23:35:34,57.588,-4.5382,61.16,84,96,8.55
164,Abha,SA,2022-08-02 23:35:35,18.2164,42.5053,62.42,88,0,5.75
165,Batagay,RU,2022-08-02 23:35:35,67.6333,134.6333,54.77,71,78,3.98
166,Constitucion,CL,2022-08-02 23:34:07,-35.3333,-72.4167,48.87,77,0,7.16
167,Ngunguru,NZ,2022-08-02 23:35:35,-35.6167,174.5,60.64,74,100,4.92
168,Bambous Virieux,MU,2022-08-02 23:35:36,-20.3428,57.7575,68.25,88,75,6.91
169,Livingston,GB,2022-08-02 23:35:36,55.9029,-3.5226,63.48,73,0,13.8
170,Nantucket,US,2022-08-02 23:33:48,41.2835,-70.0995,80.71,94,100,9.22
171,Berdigestyakh,RU,2022-08-02 23:35:37,62.0989,126.6992,70.34,80,70,2.06
172,Shahr-E Kord,IR,2022-08-02 23:35:37,32.3256,50.8644,69.57,30,20,6.91
173,Altamira,BR,2022-08-02 23:35:37,-3.2033,-52.2064,77.56,70,89,2.28
174,Rio Grande,BR,2022-08-02 23:35:38,-32.035,-52.0986,55.94,90,54,6.69
175,Santa Catarina De Tepehuanes,MX,2022-08-02 23:35:38,25.35,-105.7333,72.7,51,83,8.63
176,Dudinka,RU,2022-08-02 23:31:28,69.4058,86.1778,43.63,63,8,11.05
177,Verkhnevilyuysk,RU,2022-08-02 23:35:39,63.4453,120.3167,62.17,59,59,7.27
178,Xihe,CN,2022-08-02 23:35:39,31.6864,113.4659,86.16,71,0,4.54
179,Opuwo,NA,2022-08-02 23:35:40,-18.0607,13.84,46.99,14,93,1.81
180,Andenes,NO,2022-08-02 23:36:40,69.3143,16.1194,51.93,93,100,2.3
181,Padang,ID,2022-08-02 23:36:41,-0.9492,100.3543,75.81,93,100,3.94
182,Port Macquarie,AU,2022-08-02 23:36:41,-31.4333,152.9167,63.34,50,86,7.47
183,Hervey Bay,AU,2022-08-02 23:36:42,-25.2986,152.8535,63.01,94,51,4.0
184,Porto Santo,PT,2022-08-02 23:36:42,33.072,-16.3415,70.18,73,75,13.8
185,Salinas,US,2022-08-02 23:36:42,36.6777,-121.6555,88.61,67,0,14.97
186,Formiga,BR,2022-08-02 23:33:27,-20.4644,-45.4264,69.22,40,74,4.43
187,Imeni Poliny Osipenko,RU,2022-08-02 23:36:43,52.4201,136.4853,61.54,89,100,5.32
188,Estelle,US,2022-08-02 23:36:43,29.8458,-90.1067,84.18,74,75,6.91
189,San Patricio,US,2022-08-02 23:32:05,28.017,-97.5169,94.17,53,7,20.76
190,San Antonio,US,2022-08-02 23:35:56,29.4241,-98.4936,104.05,30,20,14.97
191,Kulhudhuffushi,MV,2022-08-02 23:36:44,6.6221,73.07,80.78,78,95,21.52
192,Itarema,BR,2022-08-02 23:32:34,-2.9248,-39.9167,78.67,83,31,14.45
193,Paracatu,BR,2022-08-02 23:36:44,-17.2222,-46.8747,73.04,41,56,2.48
194,Baoqing,CN,2022-08-02 23:36:45,46.3317,132.2111,84.58,58,5,5.84
