City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Casper,US,2022-08-02 23:35:42,42.8666,-106.3131,78.82,46,100,4.61
196,Kalabo,ZM,2022-08-02 23:36:46,-14.97,22.6814,59.45,50,6,6.82
197,Anadyr,RU,2022-08-02 23:36:46,64.75,177.4833,66.7,52,0,4.47
198,Lagoa,PT,2022-08-02 23:36:46,39.05,-27.9833,74.28,85,15,16.06
199,Norman Wells,CA,2022-08-02 23:36:47,65.282,-126.8329,77.04,41,75,6.91
200,Tromso,NO,2022-08-02 23:34:59,69.6496,18.957,51.82,82,100,5.75
201,Igarka,RU,2022-08-02 23:36:47,67.4667,86.5833,46.94,73,1,7.18
202,Nahrin,AF,2022-08-02 23:36:48,36.0649,69.1334,69.64,43,6,3.6
203,Saint George,US,2022-08-02 23:35:23,37.1041,-113.5841,100.44,24,0,11.5
204,Kununurra,AU,2022-08-02 23:36:48,-15.7667,128.7333,64.38,82,24,0.0
205,Develi,TR,2022-08-02 23:36:49,38.3906,35.4922,67.35,56,0,2.59
206,Makushino,RU,2022-08-02 23:36:49,55.2103,67.2442,53.19,85,16,7.49
207,Staroaleyskoye,RU,2022-08-02 23:36:49,51.0061,82.0,59.34,93,31,1.19
208,Ostrovnoy,RU,2022-08-02 23:36:50,68.0531,39.5131,53.91,96,23,4.68
209,Presidente Medici,BR,2022-08-02 23:36:50,-11.1753,-61.9014,82.0,36,72,3.69
210,Axim,GH,2022-08-02 23:36:51,4.8699,-2.2405,73.09,78,45,7.47
211,Comodoro Rivadavia,AR,2022-08-02 23:36:51,-45.8667,-67.5,40.86,56,0,9.22
212,Broome,US,2022-08-02 23:36:52,42.2506,-75.833,78.55,60,0,12.66
213,Haines Junction,CA,2022-08-02 23:36:52,60.7522,-137.5108,57.15,77,100,1.14
214,Carnarvon,AU,2022-08-02 23:36:52,-24.8667,113.6333,67.42,60,92,17.72
215,Port Blair,IN,2022-08-02 23:36:53,11.6667,92.75,77.04,94,100,2.3
216,Baruun-Urt,MN,2022-08-02 23:36:53,46.6806,113.2792,73.44,60,3,2.01
217,Ancud,CL,2022-08-02 23:36:53,-41.8697,-73.8203,46.22,89,99,4.83
218,Waterloo,CA,2022-08-02 23:36:35,43.4668,-80.5164,75.07,56,0,11.5
219,Houma,US,2022-08-02 23:36:54,29.5958,-90.7195,82.0,79,0,3.0
220,Aksu,CN,2022-08-02 23:36:54,41.1231,80.2644,74.37,50,87,6.6
221,Westport,US,2022-08-02 23:36:55,41.1415,-73.3579,87.85,65,0,9.22
222,Severo-Kurilsk,RU,2022-08-02 23:36:55,50.6789,156.125,56.35,76,26,7.31
223,San Luis,AR,2022-08-02 23:36:55,-33.295,-66.3356,54.72,56,28,8.79
224,Kaka,TM,2022-08-02 23:36:56,37.3482,59.6143,83.46,27,0,6.71
225,Alofi,NU,2022-08-02 23:29:40,-19.0595,-169.9187,78.69,65,75,18.41
226,Kupang,ID,2022-08-02 23:36:56,-10.1667,123.5833,77.67,65,46,6.38
227,Champerico,GT,2022-08-02 23:29:47,14.3,-91.9167,90.14,72,6,8.48
228,Tame,CO,2022-08-02 23:37:57,6.461,-71.73,71.8,89,99,3.38
229,Tuatapere,NZ,2022-08-02 23:37:57,-46.1333,167.6833,50.02,77,87,14.27
230,Simdega,IN,2022-08-02 23:37:58,22.6167,84.5167,78.17,84,100,1.77
231,Santa Marinella,IT,2022-08-02 23:37:58,42.0345,11.8536,73.31,61,14,2.15
232,Coihaique,CL,2022-08-02 23:37:58,-45.5752,-72.0662,39.81,75,75,4.61
233,Srednekolymsk,RU,2022-08-02 23:37:59,67.45,153.6833,61.63,88,100,10.63
234,Conceicao Do Araguaia,BR,2022-08-02 23:37:59,-8.2578,-49.2647,79.2,33,80,3.44
235,Freetown,SL,2022-08-02 23:38:00,8.484,-13.2299,76.71,94,75,4.61
236,Kruisfontein,ZA,2022-08-02 23:38:00,-34.0033,24.7314,57.18,55,1,5.97
237,Caravelas,BR,2022-08-02 23:38:00,-17.7125,-39.2481,69.42,84,8,4.85
238,Clyde River,CA,2022-08-02 23:38:01,70.4692,-68.5914,37.63,100,100,4.61
239,Hualmay,PE,2022-08-02 23:38:01,-11.0964,-77.6139,62.1,81,16,12.86
240,Sur,OM,2022-08-02 23:38:01,22.5667,59.5289,88.21,64,26,7.63
241,Mayo,US,2022-08-02 23:33:47,38.8876,-76.5119,91.35,68,0,5.75
242,Trojes,AL,2022-08-02 23:38:02,41.756,19.962,64.89,49,1,8.19
243,Mildura,AU,2022-08-02 23:38:02,-34.2,142.15,58.06,82,47,15.57
244,Chicama,PE,2022-08-02 23:38:03,-7.8447,-79.1469,59.54,84,20,7.96
245,Rorvik,NO,2022-08-02 23:38:03,64.8621,11.2373,56.95,76,100,9.86
246,Tarragona,ES,2022-08-02 23:38:04,41.129,1.249,81.39,73,0,5.01
247,Tiksi,RU,2022-08-02 23:38:04,71.6872,128.8694,39.92,85,100,6.67
248,Saint Anthony,US,2022-08-02 23:38:04,45.0205,-93.218,94.93,60,75,20.71
249,Tabou,CI,2022-08-02 23:38:05,4.423,-7.3528,75.13,73,100,5.99
250,Batagay-Alyta,RU,2022-08-02 23:38:05,67.8006,130.4114,46.85,83,100,3.2
251,Sao Filipe,CV,2022-08-02 23:36:31,14.8961,-24.4956,77.94,81,74,5.14
252,Suez,EG,2022-08-02 23:38:06,29.9737,32.5263,77.11,73,7,8.16
253,Port Hardy,CA,2022-08-02 23:38:06,50.6996,-127.4199,60.98,77,75,9.22
254,Dinar,TR,2022-08-02 23:38:07,38.065,30.1656,75.16,56,2,6.4
255,Touros,BR,2022-08-02 23:38:07,-5.1989,-35.4608,75.52,87,32,7.2
256,Tateyama,JP,2022-08-02 23:38:07,34.9833,139.8667,88.11,83,89,10.45
257,Platanos,GR,2022-08-02 23:38:08,37.6667,21.6167,78.08,72,1,3.87
258,Souillac,MU,2022-08-02 23:36:37,-20.5167,57.5167,68.38,88,75,6.91
259,Inhambane,MZ,2022-08-02 23:38:08,-23.865,35.3833,62.67,69,19,4.12
260,Wanlaweyn,SO,2022-08-02 23:38:09,2.6185,44.8938,73.17,81,10,13.82
261,Ciudad Bolivar,VE,2022-08-02 23:38:09,8.1222,-63.5497,78.82,81,83,10.33
262,Bourail,NC,2022-08-02 23:38:09,-21.5667,165.4833,75.45,82,100,5.75
263,Mahebourg,MU,2022-08-02 23:33:53,-20.4081,57.7,68.29,88,75,6.91
264,San Lorenzo,PY,2022-08-02 23:38:10,-25.3333,-57.5333,76.59,57,31,3.44
265,Cayenne,GF,2022-08-02 23:38:10,4.9333,-52.3333,83.08,1,20,1.01
266,Sirjan,IR,2022-08-02 23:38:11,29.452,55.6814,75.11,34,6,5.93
267,Lachhmangarh,IN,2022-08-02 23:38:11,27.8214,75.0251,84.76,68,100,7.65
268,Luyang,CN,2022-08-02 23:38:12,27.6239,110.0989,82.11,68,49,2.01
269,Impfondo,CG,2022-08-02 23:38:12,1.6381,18.0667,72.36,79,10,1.03
270,Sitka,US,2022-08-02 23:36:21,57.0531,-135.33,57.09,88,100,3.44
271,Xining,CN,2022-08-02 23:38:12,36.6167,101.7667,66.2,72,40,2.39
272,Batemans Bay,AU,2022-08-02 23:38:13,-35.7167,150.1833,58.1,57,80,8.99
273,Sukagawa,JP,2022-08-02 23:38:13,37.2833,140.3833,81.88,78,75,4.61
274,Palmer,US,2022-08-02 23:36:55,42.1584,-72.3287,81.21,76,75,0.0
275,Phuket,TH,2022-08-02 23:39:14,8.0,98.25,84.13,94,40,2.3
276,Ribeira Grande,PT,2022-08-02 23:39:14,38.5167,-28.7,75.4,83,50,13.69
277,Palanga,LT,2022-08-02 23:39:14,55.9175,21.0686,55.42,94,75,3.44
278,Pingdingshan,CN,2022-08-02 23:39:15,33.7385,113.3012,86.65,66,11,3.71
279,Waddan,LY,2022-08-02 23:39:15,29.1614,16.139,79.66,51,0,13.02
280,Kuito,AO,2022-08-02 23:39:15,-12.3833,16.9333,57.31,49,22,7.67
281,Zyryanka,RU,2022-08-02 23:39:16,65.75,150.85,62.94,91,100,13.87
282,Aksarka,RU,2022-08-02 23:39:16,66.5606,67.7975,56.34,71,40,7.54
283,Vadinsk,RU,2022-08-02 23:39:17,53.6916,43.0574,60.53,74,97,6.6
284,Klaksvik,FO,2022-08-02 23:39:17,62.2266,-6.589,49.12,90,100,18.81
285,Barao De Melgaco,BR,2022-08-02 23:39:17,-16.1944,-55.9675,77.49,27,96,3.2
286,Yar-Sale,RU,2022-08-02 23:36:44,66.8333,70.8333,56.55,66,16,7.96
287,Kirovskiy,RU,2022-08-02 23:39:18,45.0917,133.5136,79.43,81,100,4.61
288,Ahipara,NZ,2022-08-02 23:39:18,-35.1667,173.1667,61.9,70,100,3.91
289,Itambe,BR,2022-08-02 23:39:19,-15.245,-40.6244,66.2,78,61,3.06
290,Grindavik,IS,2022-08-02 23:39:19,63.8424,-22.4338,48.67,76,75,18.41
291,Rio Gallegos,AR,2022-08-02 23:39:19,-51.6226,-69.2181,35.65,87,0,1.14
292,Fare,PF,2022-08-02 23:39:20,-16.7,-151.0167,78.21,70,4,23.4
293,Provideniya,RU,2022-08-02 23:39:20,64.3833,-173.3,59.36,58,0,13.42
294,Edelira,PY,2022-08-02 23:39:21,-26.75,-55.2667,64.85,76,14,3.56
295,Sept-Iles,CA,2022-08-02 23:39:21,50.2001,-66.3821,68.0,94,75,5.75
296,Hun,LY,2022-08-02 23:39:22,29.1268,15.9477,80.44,48,0,12.3
297,Namibe,AO,2022-08-02 23:39:22,-15.1961,12.1522,59.22,76,10,6.31
298,Leshukonskoye,RU,2022-08-02 23:39:23,64.8989,45.7622,60.57,76,99,9.01
299,Mitsamiouli,KM,2022-08-02 23:39:23,-11.3847,43.2844,74.89,73,6,3.87
300,Petropavlovsk-Kamchatskiy,RU,2022-08-02 23:39:23,53.0452,158.6483,64.78,63,75,4.47
301,Half Moon Bay,US,2022-08-02 23:39:24,37.4636,-122.4286,90.91,70,40,25.32
302,Ninghai,CN,2022-08-02 23:39:24,29.2892,121.4247,83.55,79,47,3.06
303,Sola,VU,2022-08-02 23:39:24,-13.8833,167.55,81.46,78,4,14.94
304,Gold Coast,AU,2022-08-02 23:37:23,-28.0,153.4333,69.19,86,100,6.91
305,Chapleau,CA,2022-08-02 23:39:25,47.8405,-83.4034,73.49,49,75,8.05
306,Sobolevo,RU,2022-08-02 23:39:25,54.4299,31.8996,61.84,91,100,6.82
307,Quang Ngai,VN,2022-08-02 23:39:26,15.1167,108.8,78.67,86,92,3.96
308,Cootamundra,AU,2022-08-02 23:39:26,-34.65,148.0333,55.53,90,83,17.09
309,Bambanglipuro,ID,2022-08-02 23:39:27,-7.95,110.2833,75.85,89,92,3.69
310,Karratha,AU,2022-08-02 23:38:55,-20.7377,116.8463,64.98,62,0,11.74
311,Saskylakh,RU,2022-08-02 23:39:27,71.9167,114.0833,44.56,73,100,9.86
312,Esmeraldas,BR,2022-08-02 23:39:28,-19.7625,-44.3139,70.84,46,68,6.46
313,Pitmoaga,BF,2022-08-02 23:39:28,12.2397,-1.8767,78.42,83,100,9.37
314,Bumba,CD,2022-08-02 23:39:28,2.1833,22.4667,75.18,75,100,0.85
315,Tymovskoye,RU,2022-08-02 23:39:29,50.8456,142.655,58.98,92,99,7.09
316,Effingham,US,2022-08-02 23:39:29,32.3669,-81.3332,93.65,72,43,7.23
317,Azul,AR,2022-08-02 23:39:30,-36.777,-59.8585,53.35,88,5,4.03
318,Hamilton,US,2022-08-02 23:37:49,39.1834,-84.5333,85.66,64,20,9.22
319,Arvika,SE,2022-08-02 23:39:30,59.6553,12.5852,57.81,99,100,8.05
320,Opotiki,NZ,2022-08-02 23:39:31,-38.0833,177.2833,57.38,74,84,4.99
321,Yambio,SS,2022-08-02 23:39:31,4.5721,28.3955,66.43,89,40,2.91
322,Walvis Bay,NA,2022-08-02 23:39:31,-22.9575,14.5053,49.08,87,3,4.61
323,Praia Da Vitoria,PT,2022-08-02 23:40:32,38.7333,-27.0667,75.45,83,40,4.88
324,Calabozo,VE,2022-08-02 23:40:32,8.9242,-67.4293,76.37,86,98,3.53
325,Sapouy,BF,2022-08-02 23:40:32,11.5544,-1.7736,73.78,88,100,5.61
326,Yaransk,RU,2022-08-02 23:40:33,57.3033,47.8861,59.34,77,100,4.14
327,San Quintin,MX,2022-08-02 23:40:33,30.4833,-115.95,75.76,65,52,14.16
328,Sann,PK,2022-08-02 23:40:33,26.0418,68.1378,82.31,73,14,10.85
329,Yangambi,CD,2022-08-02 23:40:34,0.8102,24.4336,70.54,81,53,0.94
330,Mumford,GH,2022-08-02 23:40:34,5.2618,-0.759,72.16,83,17,10.02
331,Saint-Pierre,RE,2022-08-02 23:40:34,-21.3393,55.4781,65.91,73,3,4.61
332,Belaya Kholunitsa,RU,2022-08-02 23:40:35,58.84,50.8528,54.12,84,5,4.16
333,Robertsport,LR,2022-08-02 23:40:35,6.7533,-11.3686,76.98,82,80,9.24
334,Kariba,ZW,2022-08-02 23:40:35,-16.5167,28.8,60.12,73,14,5.5
335,Vestavia Hills,US,2022-08-02 23:40:36,33.4487,-86.7878,86.59,74,75,9.22
336,Oyotun,PE,2022-08-02 23:40:36,-6.8519,-79.3036,72.12,68,14,2.95
337,Murray Bridge,AU,2022-08-02 23:40:37,-35.1167,139.2667,60.12,56,0,15.79
338,Maragogi,BR,2022-08-02 23:40:37,-9.0122,-35.2225,75.2,89,88,7.29
339,Soyo,AO,2022-08-02 23:40:37,-6.1349,12.3689,68.56,88,38,11.16
340,Roald,NO,2022-08-02 23:40:38,62.5833,6.1333,60.94,88,100,9.22
341,Iqaluit,CA,2022-08-02 23:40:38,63.7506,-68.5145,46.13,72,75,5.75
342,Monterey,US,2022-08-02 23:36:42,36.2505,-121.2516,95.18,26,98,11.92
343,Dalaba,GN,2022-08-02 23:40:38,10.7,-12.25,62.58,99,100,2.82
344,Banfora,BF,2022-08-02 23:40:39,10.6333,-4.7667,72.61,91,86,4.23
345,Bandarbeyla,SO,2022-08-02 23:40:39,9.4942,50.8122,76.3,73,26,28.61
346,Ogdensburg,US,2022-08-02 23:40:39,44.6942,-75.4863,74.05,56,0,5.75
347,Koslan,RU,2022-08-02 23:40:40,63.4564,48.8989,57.85,79,99,4.72
348,Natal,BR,2022-08-02 23:40:40,-5.795,-35.2094,75.42,100,75,2.3
349,Medea,DZ,2022-08-02 23:38:45,36.2642,2.7539,67.59,43,0,1.86
350,Alta Floresta,BR,2022-08-02 23:40:41,-9.8756,-56.0861,78.96,32,99,4.52
351,Kudahuvadhoo,MV,2022-08-02 23:38:14,2.6708,72.8944,81.03,76,100,18.1
352,Kuytun,RU,2022-08-02 23:40:42,54.3419,101.5036,57.83,91,92,3.69
353,Arraial Do Cabo,BR,2022-08-02 23:40:42,-22.9661,-42.0278,70.05,86,1,2.98
354,Torbay,CA,2022-08-02 23:40:43,47.6666,-52.7314,70.57,70,75,13.8
355,Vanimo,PG,2022-08-02 23:40:43,-2.6741,141.3028,83.48,73,94,9.37
356,Imeni Babushkina,RU,2022-08-02 23:40:44,59.7573,43.1285,56.97,84,100,4.79
357,Kavaratti,IN,2022-08-02 23:40:44,10.5669,72.642,78.26,85,100,27.4
358,Anamur,TR,2022-08-02 23:40:45,36.0751,32.8369,83.41,66,2,4.79
359,Flin Flon,CA,2022-08-02 23:38:29,54.7682,-101.865,57.04,88,100,9.22
360,Kurilsk,RU,2022-08-02 23:40:45,45.2333,147.8833,58.51,84,53,10.38
361,Latung,PH,2022-08-02 23:40:46,5.5,120.8833,83.37,73,75,7.56
362,Wolgast,DE,2022-08-02 23:40:46,54.05,13.7667,68.61,42,100,5.91
363,Asfi,MA,2022-08-02 23:40:46,32.2994,-9.2372,72.39,85,11,10.07
364,Mulege,MX,2022-08-02 23:40:47,26.8833,-111.9833,92.23,48,25,6.31
365,Samarai,PG,2022-08-02 23:40:47,-10.6167,150.6667,81.0,83,53,12.57
366,Anshun,CN,2022-08-02 23:40:48,26.25,105.9333,68.27,88,5,4.23
367,Turukhansk,RU,2022-08-02 23:40:48,65.8167,87.9833,54.32,55,54,7.11
368,Mchinji,MW,2022-08-02 23:40:48,-13.7984,32.8802,54.1,93,68,3.94
369,Areosa,PT,2022-08-02 23:40:49,41.7178,-8.8571,64.58,93,6,3.56
370,Mufumbwe,ZM,2022-08-02 23:41:49,-13.6833,24.8,59.65,53,5,10.07
371,Benjamin Hill,MX,2022-08-02 23:41:49,30.1667,-111.1,92.07,38,4,9.15
372,Luoyang,CN,2022-08-02 23:40:14,34.6836,112.4536,82.11,75,0,2.93
373,Rawson,AR,2022-08-02 23:37:49,-43.3002,-65.1023,44.38,59,0,8.46
374,Sioux Lookout,CA,2022-08-02 23:41:50,50.1001,-91.917,75.27,60,75,10.36
375,Visnes,NO,2022-08-02 23:41:50,59.3556,5.2242,62.22,88,20,17.27
376,El Sauzal,MX,2022-08-02 23:41:51,31.9,-116.6833,77.41,75,73,9.57
377,Popondetta,PG,2022-08-02 23:41:51,-8.7537,148.2534,88.48,50,31,3.02
378,Gushikawa,JP,2022-08-02 23:41:52,26.3544,127.8686,86.0,84,0,4.61
379,Shushenskoye,RU,2022-08-02 23:41:52,53.325,91.9356,57.65,88,99,3.4
380,Samana,DO,2022-08-02 23:41:52,19.2056,-69.3369,82.36,82,13,9.98
381,Phangnga,TH,2022-08-02 23:41:53,8.4509,98.5298,77.04,94,100,3.31
382,Binga,ZW,2022-08-02 23:41:53,-17.6203,27.3414,62.46,70,0,7.9
383,Quatre Cocos,MU,2022-08-02 23:41:53,-20.2078,57.7625,68.11,70,3,9.19
384,Saint-Ambroise,CA,2022-08-02 23:41:54,48.5501,-71.3324,66.02,55,91,11.5
385,Yunyang,CN,2022-08-02 23:41:54,33.4474,112.7142,85.32,71,2,2.51
386,Zhuhai,CN,2022-08-02 23:41:54,22.2769,113.5678,83.98,79,20,4.61
387,Roebourne,AU,2022-08-02 23:41:55,-20.7833,117.1333,64.94,61,0,13.13
388,Caningay,PH,2022-08-02 23:41:55,9.8297,122.6442,80.02,79,66,2.75
389,Whitecourt,CA,2022-08-02 23:39:37,54.1502,-115.6855,69.04,45,40,12.66
390,Mehran,IR,2022-08-02 23:41:56,33.1222,46.1646,98.02,17,0,4.59
