City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,47.05,85,20,8.05,few clouds
1,Kodiak,US,57.79,-152.4072,63.91,48,40,13.8,scattered clouds
2,Provideniya,RU,64.3833,-173.3,52.07,80,61,10.6,light rain
3,Shediac,CA,46.2198,-64.5411,77.52,69,40,5.75,scattered clouds
4,Port Alfred,ZA,-33.5906,26.891,57.18,95,100,4.0,light rain
5,Merritt Island,US,28.5392,-80.672,86.0,75,0,5.75,clear sky
6,Thompson,CA,55.7435,-97.8558,68.16,45,40,5.75,scattered clouds
7,Hermanus,ZA,-34.4187,19.2345,55.8,82,96,20.98,overcast clouds
8,Bluff,NZ,-46.6,168.3333,42.8,60,100,15.21,overcast clouds
9,Flinders,AU,-34.5833,150.8552,61.18,59,7,7.0,clear sky
10,Ilulissat,GL,69.2167,-51.1,36.73,97,89,5.61,overcast clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,74,99,10.67,overcast clouds
12,Aasiaat,GL,68.7098,-52.8699,39.33,97,100,9.55,overcast clouds
13,Kropotkin,RU,45.4375,40.5756,67.89,62,6,10.8,clear sky
14,Westerland,DE,54.9079,8.3033,60.82,67,75,9.22,broken clouds
15,Khatanga,RU,71.9667,102.5,58.86,73,99,8.68,overcast clouds
16,Hithadhoo,MV,-0.6,73.0833,82.2,73,100,10.16,overcast clouds
17,Hilo,US,19.7297,-155.09,89.28,77,40,11.5,scattered clouds
18,Axim,GH,4.8699,-2.2405,72.5,84,7,6.35,clear sky
19,Espanola,US,35.9911,-106.0806,78.51,57,100,11.27,overcast clouds
20,Aksay,RU,47.26,39.87,66.42,39,7,5.17,clear sky
21,Georgetown,MY,5.4112,100.3354,84.88,87,20,3.44,few clouds
22,Ahipara,NZ,-35.1667,173.1667,58.6,96,100,6.82,moderate rain
23,Busselton,AU,-33.65,115.3333,54.61,77,5,8.14,clear sky
24,Rikitea,PF,-23.1203,-134.9692,69.75,66,100,22.01,light rain
25,Klaksvik,FO,62.2266,-6.589,50.92,90,99,8.41,overcast clouds
26,Port-Cartier,CA,50.0334,-66.8654,62.82,77,99,7.23,overcast clouds
27,Arisvi,GR,41.0667,25.5833,74.82,69,0,6.6,clear sky
28,Duluth,US,46.7833,-92.1066,75.29,65,0,9.22,clear sky
29,Pontianak,ID,-0.0333,109.3333,78.78,88,20,4.61,few clouds
30,Gorontalo,ID,0.5412,123.0595,80.58,78,100,2.13,light rain
31,Vaini,TO,-21.2,-175.2,80.76,89,20,9.22,few clouds
32,Broome,US,42.2506,-75.833,80.65,75,90,4.0,overcast clouds
33,Yellowknife,CA,62.456,-114.3525,59.56,94,75,2.3,broken clouds
34,Ribeira Grande,PT,38.5167,-28.7,75.16,83,22,9.84,few clouds
35,Kavieng,PG,-2.5744,150.7967,84.06,69,100,7.78,overcast clouds
36,Pevek,RU,69.7008,170.3133,31.95,97,100,14.36,overcast clouds
37,Chokurdakh,RU,70.6333,147.9167,49.53,49,88,8.81,overcast clouds
38,Saskylakh,RU,71.9167,114.0833,50.32,60,100,10.25,overcast clouds
39,Sibu,MY,2.3,111.8167,77.31,88,20,2.3,few clouds
40,Qaanaaq,GL,77.484,-69.3632,40.57,65,11,2.33,few clouds
41,Ayr,GB,55.4627,-4.6339,59.31,82,40,14.97,scattered clouds
42,Cairns,AU,-16.9167,145.7667,82.11,71,100,9.22,overcast clouds
43,Bilibino,RU,68.0546,166.4372,54.75,57,90,18.63,light rain
44,College,US,64.8569,-147.8028,60.75,78,75,11.5,moderate rain
45,Dikson,RU,73.5069,80.5464,40.57,97,100,7.36,overcast clouds
46,Punta Arenas,CL,-53.15,-70.9167,39.31,87,100,9.22,overcast clouds
47,Dakar,SN,14.6937,-17.4441,76.08,83,98,9.24,overcast clouds
48,Biga,TR,40.2281,27.2422,76.05,90,9,9.6,clear sky
49,Mayumba,GA,-3.432,10.6554,66.94,89,9,5.32,clear sky
50,Nikolskoye,RU,59.7035,30.7861,58.89,94,100,6.67,overcast clouds
51,Muros,ES,42.7762,-9.0603,64.69,94,1,1.86,clear sky
52,Manono,CD,-7.3,27.4167,71.98,34,24,6.6,few clouds
53,Lebu,CL,-37.6167,-73.65,48.6,95,100,6.87,overcast clouds
54,Neryungri,RU,56.6709,124.6491,57.6,71,32,6.2,scattered clouds
55,Bowen,AU,-20.0167,148.2333,71.17,84,100,1.59,overcast clouds
56,Mataura,NZ,-46.1927,168.8643,42.48,98,100,4.18,overcast clouds
57,Salamiyah,SY,35.0113,37.0532,72.01,77,0,16.42,clear sky
58,Tasiilaq,GL,65.6145,-37.6368,40.95,92,100,19.95,moderate rain
59,Victoria,HK,22.2855,114.1577,88.25,82,99,4.0,overcast clouds
60,Cherskiy,RU,68.75,161.3,44.47,65,64,17.87,broken clouds
61,Katsuura,JP,35.1333,140.3,80.71,86,36,7.58,scattered clouds
62,Kahta,TR,37.7855,38.6237,78.17,46,0,1.05,clear sky
63,North Bend,US,43.4065,-124.2243,80.24,90,20,13.8,few clouds
64,Cape Town,ZA,-33.9258,18.4232,57.88,84,0,4.61,clear sky
65,Locri,IT,38.2414,16.2623,79.32,82,0,12.39,clear sky
66,Jamestown,US,42.097,-79.2353,80.24,76,0,0.0,clear sky
67,Sambava,MG,-14.2667,50.1667,65.66,86,5,8.63,clear sky
68,Karratha,AU,-20.7377,116.8463,67.75,23,2,13.62,clear sky
69,Upington,ZA,-28.4478,21.2561,62.98,39,0,11.5,clear sky
70,East London,ZA,-33.0153,27.9116,61.12,83,100,13.49,light rain
71,Berlevag,NO,70.8578,29.0864,50.0,93,100,16.11,light rain
72,Butaritari,KI,3.0707,172.7902,81.25,80,67,15.93,light rain
73,Carnarvon,AU,-24.8667,113.6333,63.55,60,0,14.61,clear sky
74,Viedma,AR,-40.8135,-62.9967,40.93,82,100,7.31,overcast clouds
75,Avarua,CK,-21.2078,-159.775,75.25,64,75,21.85,broken clouds
76,Ushuaia,AR,-54.8,-68.3,33.46,80,0,0.0,clear sky
77,Granja,BR,-3.1203,-40.8261,75.11,78,8,7.27,clear sky
78,Antofagasta,CL,-23.65,-70.4,56.48,76,12,5.73,few clouds
79,Marawi,PH,7.9986,124.2928,74.52,87,100,1.7,overcast clouds
80,Chabahar,IR,25.2919,60.643,80.4,86,3,7.47,clear sky
81,Gaoual,GN,11.75,-13.2,74.05,97,99,1.63,light rain
82,Kahului,US,20.8947,-156.47,93.22,40,20,20.71,few clouds
83,Barrow,US,71.2906,-156.7887,37.42,81,40,10.36,scattered clouds
84,Geraldton,AU,-28.7667,114.6,55.81,94,40,12.66,scattered clouds
85,Fare,PF,-16.7,-151.0167,77.45,75,99,25.48,light rain
86,Vao,NC,-22.6667,167.4833,74.79,79,16,12.75,light rain
87,Elizabeth City,US,36.2946,-76.2511,83.01,79,0,4.61,clear sky
88,Tefe,BR,-3.3542,-64.7114,78.78,74,65,2.3,broken clouds
89,Vanderhoof,CA,54.0166,-124.0198,79.57,36,17,11.07,few clouds
90,Torbay,CA,47.6666,-52.7314,64.27,84,40,5.75,scattered clouds
91,Hervey Bay,AU,-25.2986,152.8535,68.02,52,0,11.01,clear sky
92,Husavik,IS,66.0449,-17.3389,52.0,86,100,3.44,overcast clouds
93,Castro,BR,-24.7911,-50.0119,53.08,95,100,6.38,overcast clouds
94,Port Blair,IN,11.6667,92.75,82.44,83,100,13.8,light rain
95,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,79,4.0,broken clouds
96,Port Hardy,CA,50.6996,-127.4199,64.58,77,20,13.8,fog
97,Chalus,IR,36.655,51.4204,76.46,73,40,2.3,scattered clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,48.22,76,100,3.0,overcast clouds
99,Kapaa,US,22.0752,-159.319,82.11,80,22,4.0,few clouds
100,Talnakh,RU,69.4865,88.3972,51.21,75,1,7.65,clear sky
101,Vestmannaeyjar,IS,63.4427,-20.2734,52.12,86,100,6.62,overcast clouds
102,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,94,100,18.41,light rain
103,Iranshahr,IR,27.2025,60.6848,84.54,20,0,4.61,clear sky
104,Iskateley,RU,67.6803,53.1512,65.66,75,0,9.64,clear sky
105,Araouane,ML,18.9048,-3.5265,96.13,29,7,11.01,clear sky
106,Pemba,MZ,-12.974,40.5178,71.35,82,2,12.41,clear sky
107,Ostrovnoy,RU,68.0531,39.5131,63.66,86,100,22.66,overcast clouds
108,Codrington,AU,-38.2667,141.9667,51.03,68,99,5.53,overcast clouds
109,Bathsheba,BB,13.2167,-59.5167,80.06,97,75,17.27,broken clouds
110,Plettenberg Bay,ZA,-34.0527,23.3716,57.74,85,57,16.02,broken clouds
111,Ejutla De Crespo,MX,16.5667,-96.7333,70.25,65,59,7.47,broken clouds
112,Namatanai,PG,-3.6667,152.4333,84.27,68,100,4.52,overcast clouds
113,Guarapari,BR,-20.6667,-40.4975,69.89,80,99,3.53,overcast clouds
114,Mahajanga,MG,-15.7167,46.3167,64.42,94,0,3.44,clear sky
115,Qaqortoq,GL,60.7167,-46.0333,43.39,93,75,4.38,broken clouds
116,Malibu,US,34.005,-118.8101,94.68,61,0,13.44,clear sky
117,Nouadhibou,MR,20.931,-17.0347,73.38,94,75,12.66,broken clouds
118,Gizo,SB,-8.103,156.8419,84.13,71,42,11.05,scattered clouds
119,Clyde River,CA,70.4692,-68.5914,39.43,93,100,18.41,overcast clouds
120,Belfast,GB,54.5833,-5.9333,57.79,82,75,13.8,broken clouds
121,Okhotsk,RU,59.3833,143.3,58.73,82,100,17.47,overcast clouds
122,Coquimbo,CL,-29.9533,-71.3436,55.13,82,75,2.3,broken clouds
123,Pacific Grove,US,36.6177,-121.9166,75.54,76,0,5.99,clear sky
124,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,88,11,6.35,few clouds
125,Naze,JP,28.3667,129.4833,85.12,73,0,2.15,clear sky
126,Sakakah,SA,29.9697,40.2064,96.37,26,2,11.56,clear sky
127,New Norfolk,AU,-42.7826,147.0587,47.71,76,86,1.72,overcast clouds
128,Guerrero Negro,MX,27.9769,-114.0611,74.41,79,82,16.84,broken clouds
129,Sena Madureira,BR,-9.0656,-68.6569,75.72,83,97,1.01,overcast clouds
130,Bredasdorp,ZA,-34.5322,20.0403,56.57,83,100,20.74,overcast clouds
131,Esperance,AU,-33.8667,121.9,56.01,68,44,17.78,scattered clouds
132,Bethel,US,41.3712,-73.414,81.86,80,67,4.18,broken clouds
133,Laguna,US,38.421,-121.4238,94.44,36,0,5.01,clear sky
134,Nome,US,64.5011,-165.4064,55.17,62,75,16.11,broken clouds
135,Fortuna,US,40.5982,-124.1573,66.9,80,75,14.97,broken clouds
136,Sajanan,TN,37.0573,9.2426,74.32,85,0,6.78,clear sky
137,Usta Muhammad,PK,28.1794,68.0445,88.68,60,77,3.71,broken clouds
138,Awbari,LY,26.5921,12.7805,84.38,30,0,16.15,clear sky
139,Kaitangata,NZ,-46.2817,169.8464,39.96,89,99,4.05,overcast clouds
140,Albany,US,42.6001,-73.9662,82.51,92,45,4.29,scattered clouds
141,Saint George,US,37.1041,-113.5841,98.94,16,0,13.8,clear sky
142,Port Macquarie,AU,-31.4333,152.9167,63.9,39,2,8.99,clear sky
143,Panalingaan,PH,8.7842,117.4231,81.72,82,100,9.35,overcast clouds
144,Banda Aceh,ID,5.5577,95.3222,80.04,75,100,10.36,overcast clouds
145,Homer,US,59.6425,-151.5483,56.8,74,67,13.0,broken clouds
146,Baoying,CN,33.2292,119.3092,90.79,61,95,9.26,overcast clouds
147,Fort Dodge,US,42.4975,-94.168,95.02,83,100,13.8,overcast clouds
148,Trairi,BR,-3.2778,-39.2689,77.47,85,5,11.03,clear sky
149,Villazon,BO,-22.0866,-65.5942,38.75,15,1,8.39,clear sky
150,Cabedelo,BR,-6.9811,-34.8339,75.87,85,11,11.5,few clouds
151,Gatton,AU,-27.55,152.2833,65.34,39,2,8.7,clear sky
152,Kirakira,SB,-10.4544,161.9205,85.05,71,52,10.76,broken clouds
153,Sao Filipe,CV,14.8961,-24.4956,78.37,86,86,2.95,overcast clouds
154,Broken Hill,AU,-31.95,141.4333,53.2,57,0,12.97,clear sky
155,Faanui,PF,-16.4833,-151.75,78.21,74,100,25.57,overcast clouds
156,Roma,US,43.2128,-75.4557,78.87,94,14,3.33,few clouds
157,Honiara,SB,-9.4333,159.95,87.24,63,20,6.06,few clouds
158,Kruisfontein,ZA,-34.0033,24.7314,54.88,89,100,12.97,light rain
159,Villa Constitucion,AR,-33.2278,-60.3297,52.02,68,100,4.99,overcast clouds
160,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,8.05,broken clouds
161,Sabaudia,IT,41.3003,13.0282,81.19,87,78,8.93,broken clouds
162,Matara,LK,5.9485,80.5353,76.64,92,100,10.2,overcast clouds
163,Naryan-Mar,RU,67.6713,53.087,65.73,75,0,9.66,clear sky
164,Avera,US,33.194,-82.5271,75.25,74,31,3.04,scattered clouds
165,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,100,11.5,overcast clouds
166,Fenoarivo,MG,-18.933,47.4354,50.07,100,40,4.61,scattered clouds
167,Karaman,TR,37.0833,33.25,65.77,78,0,7.94,clear sky
168,Cidreira,BR,-30.1811,-50.2056,55.67,81,100,12.1,overcast clouds
169,Nikki,BJ,9.9401,3.2108,70.92,86,41,5.08,scattered clouds
170,Cockburn Town,TC,21.4612,-71.1419,82.06,80,3,20.33,clear sky
171,San Jose,US,37.3394,-121.895,81.91,57,0,17.27,clear sky
172,Trogir,HR,43.5125,16.2517,86.05,42,0,11.5,clear sky
173,Valle Hermoso,MX,25.6667,-97.8333,86.94,63,98,15.17,overcast clouds
174,Iqaluit,CA,63.7506,-68.5145,55.13,62,75,14.97,broken clouds
175,Priboj,BA,44.6028,18.9314,73.24,80,0,8.03,clear sky
176,Jumla,NP,29.2747,82.1838,62.44,96,100,2.06,overcast clouds
177,Praia,CV,14.9215,-23.5087,79.34,89,75,8.05,broken clouds
178,Nanortalik,GL,60.1432,-45.2371,43.18,95,47,9.06,scattered clouds
179,Caravelas,BR,-17.7125,-39.2481,70.57,88,1,1.48,clear sky
180,Dudinka,RU,69.4058,86.1778,51.62,85,100,5.84,overcast clouds
181,Dicabisagan,PH,17.0818,122.4157,82.8,77,100,5.59,overcast clouds
182,Braganca Paulista,BR,-22.94,-46.5556,57.49,92,100,5.55,overcast clouds
183,Kuloy,RU,61.0305,42.4925,64.99,71,0,7.72,clear sky
184,Sept-Iles,CA,50.2001,-66.3821,63.12,81,100,4.0,overcast clouds
185,Awjilah,LY,29.1081,21.2869,77.67,61,0,10.65,clear sky
186,Ukiah,US,39.1502,-123.2078,88.65,43,0,5.99,clear sky
187,Necochea,AR,-38.5473,-58.7368,43.5,81,100,6.6,overcast clouds
188,Kununurra,AU,-15.7667,128.7333,84.18,30,7,9.22,clear sky
189,Lompoc,US,34.6391,-120.4579,83.79,68,0,25.01,clear sky
190,San Quintin,MX,30.4833,-115.95,72.5,81,93,13.15,overcast clouds
191,Wanning,CN,18.8003,110.3967,82.8,83,100,3.8,light rain
192,High Level,CA,58.5169,-117.136,78.91,29,20,9.22,few clouds
193,Gilbues,BR,-9.8317,-45.3439,75.67,39,7,5.01,clear sky
194,Bonavista,CA,48.6499,-53.1147,60.87,80,100,13.35,overcast clouds
195,Kerteminde,DK,55.449,10.6577,58.96,86,100,9.95,overcast clouds
196,Tala,EG,30.6803,30.9429,71.33,76,0,4.63,clear sky
197,Kovdor,RU,67.5662,30.4758,52.34,94,100,8.19,overcast clouds
198,Mason City,US,43.1536,-93.201,84.18,94,100,14.97,thunderstorm with rain
199,Alice Springs,AU,-23.7,133.8833,58.55,31,0,16.11,clear sky
200,Kenai,US,60.5544,-151.2583,62.15,71,21,13.09,few clouds
201,Laishevo,RU,55.4046,49.5504,64.62,77,8,1.99,clear sky
202,Neiafu,TO,-18.65,-173.9833,81.28,78,40,11.5,scattered clouds
203,Atar,MR,20.5169,-13.0499,92.73,32,100,5.82,overcast clouds
204,Balkhash,KZ,46.844,74.9804,68.61,40,40,15.66,scattered clouds
205,Lakhdenpokhya,RU,61.5198,30.1992,53.8,73,100,10.58,overcast clouds
206,Ponta Do Sol,PT,32.6667,-17.1,72.01,72,0,5.1,clear sky
207,Karpogory,RU,64.0019,44.4451,64.85,75,0,8.03,clear sky
208,Kuusamo,FI,65.9667,29.1833,53.64,87,20,11.5,few clouds
209,Kavaratti,IN,10.5669,72.642,80.42,83,100,24.09,overcast clouds
210,Pisco,PE,-13.7,-76.2167,62.65,77,0,4.61,clear sky
211,Isangel,VU,-19.55,169.2667,84.31,74,20,9.22,few clouds
212,Rio Gallegos,AR,-51.6226,-69.2181,33.85,100,75,3.44,fog
213,Te Anau,NZ,-45.4167,167.7167,38.16,94,96,5.66,overcast clouds
214,Zhigansk,RU,66.7697,123.3711,51.93,98,100,6.73,light rain
215,Atuona,PF,-9.8,-139.0333,76.55,78,19,17.07,few clouds
216,Balabac,PH,7.9868,117.0645,82.38,77,100,15.57,overcast clouds
217,Khao Yoi,TH,13.2403,99.8243,84.0,76,100,2.91,overcast clouds
218,Tarata,BO,-17.6167,-66.0167,60.22,70,5,6.76,clear sky
219,Tonantins,BR,-2.8731,-67.8022,74.66,92,79,2.68,broken clouds
220,Arman,RU,59.7,150.1667,60.26,74,13,6.69,few clouds
221,Yazman,PK,29.1212,71.7446,91.36,53,43,2.86,scattered clouds
222,Oussouye,SN,12.485,-16.5469,78.89,93,100,6.69,overcast clouds
223,Mahebourg,MU,-20.4081,57.7,68.29,88,40,11.5,scattered clouds
224,Brae,GB,60.3964,-1.353,54.64,98,100,13.85,light rain
225,Haines Junction,CA,60.7522,-137.5108,64.35,39,100,10.36,overcast clouds
226,Beloha,MG,-25.1667,45.05,60.89,94,48,2.55,scattered clouds
227,Vila Velha,BR,-20.3297,-40.2925,71.55,86,75,6.91,broken clouds
228,Batemans Bay,AU,-35.7167,150.1833,56.1,48,9,6.17,clear sky
229,Pangnirtung,CA,66.1451,-65.7125,43.86,88,93,1.97,overcast clouds
230,Tres Arroyos,AR,-38.3739,-60.2798,42.64,82,100,4.47,overcast clouds
231,Phan Thiet,VN,10.9333,108.1,81.03,77,100,11.3,light rain
232,Mikuni,JP,36.2171,136.1519,84.11,77,53,8.03,broken clouds
