City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Novyy Urengoy,RU,66.0833,76.6333,58.32,67,99,9.22,overcast clouds
234,Taltal,CL,-25.4,-70.4833,60.21,63,0,5.03,clear sky
235,Fairbanks,US,64.8378,-147.7164,59.0,82,100,11.5,light rain
236,Shibata,JP,37.95,139.3333,78.67,83,75,10.36,broken clouds
237,Salalah,OM,17.0151,54.0924,77.05,93,100,9.08,overcast clouds
238,Hami,CN,42.8,93.45,87.4,19,98,18.05,overcast clouds
239,Australind,AU,-33.2667,115.7167,54.59,80,18,10.36,light rain
240,Kauhajoki,FI,62.4333,22.1833,51.78,92,100,7.7,overcast clouds
241,Alta Floresta,BR,-9.8756,-56.0861,83.41,39,100,3.58,overcast clouds
242,Mtinko,TZ,-4.55,34.85,55.53,73,100,12.62,overcast clouds
243,Waipawa,NZ,-41.4122,175.5153,57.11,67,0,16.33,clear sky
244,Bengkulu,ID,-3.8004,102.2655,77.56,77,19,3.8,few clouds
245,Hope,US,33.6671,-93.5916,89.98,55,63,5.44,broken clouds
246,Paamiut,GL,61.994,-49.6678,41.41,93,25,16.73,scattered clouds
247,Golden,US,39.7555,-105.2211,77.09,69,75,14.97,broken clouds
248,Gorodovikovsk,RU,46.0878,41.9335,68.11,64,0,7.65,clear sky
249,Upernavik,GL,72.7868,-56.1549,40.48,90,50,12.68,scattered clouds
250,Egvekinot,RU,66.3167,-179.1667,51.53,51,100,4.76,overcast clouds
251,Tera,NE,14.0078,0.7531,85.01,60,7,11.83,clear sky
252,Tomatlan,MX,19.9333,-105.25,76.46,94,100,6.29,overcast clouds
253,Nioro,GM,13.35,-15.75,75.2,95,100,4.36,moderate rain
254,Semnan,IR,35.5729,53.3971,80.87,32,10,5.1,clear sky
255,Tazmalt,DZ,36.3868,4.3989,75.42,46,0,2.48,clear sky
256,Neuquen,AR,-38.9516,-68.0591,39.09,93,100,3.44,light intensity drizzle
257,Deputatskiy,RU,69.3,139.9,42.57,96,100,6.42,light rain
258,Byron Bay,AU,-28.65,153.6167,65.71,44,0,10.13,clear sky
259,Cherkizovo,RU,55.9758,37.7875,70.16,85,14,5.5,few clouds
260,Beringovskiy,RU,63.05,179.3167,52.09,90,100,5.84,overcast clouds
261,Artigas,UY,-30.4,-56.4667,47.16,91,42,9.75,scattered clouds
262,Marsh Harbour,BS,26.5412,-77.0636,83.64,72,2,17.65,clear sky
263,Maxixe,MZ,-23.8597,35.3472,66.18,88,17,7.07,few clouds
264,Barnstaple,GB,51.0802,-4.0581,57.27,71,100,6.29,overcast clouds
265,Saint-Philippe,RE,-21.3585,55.7679,67.59,77,16,2.33,few clouds
266,Adrasmon,TJ,40.6472,69.9856,66.76,36,0,4.83,clear sky
267,Paonta Sahib,IN,30.45,77.6167,79.2,85,94,4.05,heavy intensity rain
268,Mnogovershinnyy,RU,53.9353,139.9242,61.86,95,100,1.86,overcast clouds
269,Dunedin,NZ,-45.8742,170.5036,39.79,92,100,7.0,overcast clouds
270,Alofi,NU,-19.0595,-169.9187,75.09,78,100,18.41,overcast clouds
271,Prince Rupert,CA,54.3161,-130.3201,66.29,80,100,3.44,overcast clouds
272,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,11.5,light rain
273,Narsaq,GL,60.9167,-46.05,43.61,94,91,2.86,overcast clouds
274,Half Moon Bay,US,37.4636,-122.4286,78.04,69,40,5.75,scattered clouds
275,Souillac,MU,-20.5167,57.5167,68.38,88,40,11.5,scattered clouds
276,Montmagny,FR,48.9734,2.3469,64.96,57,0,8.05,clear sky
277,Aklavik,CA,68.2191,-135.0107,50.38,78,57,19.98,broken clouds
278,Moche,PE,-8.1711,-79.0092,59.18,88,100,12.66,fog
279,Sungairaya,ID,0.7,108.9,80.02,76,55,7.81,broken clouds
280,Grand-Lahou,CI,5.1367,-5.0242,72.73,82,1,6.91,clear sky
281,Bairiki,KI,1.3292,172.9752,86.0,70,75,12.66,light rain
282,Muzhi,RU,65.3667,64.6667,63.61,77,100,4.65,overcast clouds
283,Cananea,MX,30.95,-110.3,67.19,74,100,2.35,light rain
284,Tazovskiy,RU,67.4667,78.7,51.67,81,100,9.53,overcast clouds
285,Abu Zabad,SD,12.35,29.25,73.13,78,94,8.01,overcast clouds
286,Saint-Augustin,CA,51.226,-58.6502,65.55,62,100,16.8,overcast clouds
287,Cordoba,AR,-31.4135,-64.1811,52.75,64,0,6.91,clear sky
288,Mabaruma,GY,8.2,-59.7833,75.25,88,0,3.94,clear sky
289,Verkhnevilyuysk,RU,63.4453,120.3167,53.29,89,100,1.86,light rain
290,Champerico,GT,14.3,-91.9167,81.14,76,100,2.01,overcast clouds
291,Inhambane,MZ,-23.865,35.3833,67.55,86,18,8.21,few clouds
292,Cabo San Lucas,MX,22.8909,-109.9124,87.62,70,98,4.97,overcast clouds
293,Puerto Narino,CO,-3.7703,-70.3831,73.51,97,100,2.1,overcast clouds
294,San Miguel,SV,13.4833,-88.1833,79.75,70,84,1.99,broken clouds
295,Sulina,RO,45.1559,29.6536,75.6,75,7,10.87,clear sky
296,Ambanja,MG,-13.6833,48.45,68.56,72,26,3.09,scattered clouds
297,Yanliang,CN,34.6592,109.2292,86.99,53,100,1.81,overcast clouds
298,Sahbuz,AZ,39.4072,45.5739,71.2,66,2,5.41,clear sky
299,Falun,SE,60.6036,15.626,47.95,95,76,2.08,broken clouds
300,Yaan,NG,7.3833,8.5667,71.69,95,97,6.13,light rain
301,Corinto,GR,37.9407,22.9573,83.89,54,0,1.9,clear sky
302,Iquitos,PE,-3.7481,-73.2472,77.04,88,0,4.61,clear sky
303,Dingle,PH,10.9995,122.6711,74.08,96,100,1.74,overcast clouds
304,Leningradskiy,RU,69.3833,178.4167,34.66,98,100,4.54,light snow
305,Kallaste,EE,58.655,27.1592,53.83,84,0,9.57,clear sky
306,Senanga,ZM,-16.1167,23.2667,57.42,41,0,5.97,clear sky
307,Makakilo City,US,21.3469,-158.0858,85.6,65,100,9.22,light rain
308,San Patricio,US,28.017,-97.5169,86.18,62,98,14.88,overcast clouds
309,Storforshei,NO,66.4043,14.5233,49.66,100,100,0.0,overcast clouds
310,Belmonte,BR,-15.8631,-38.8828,72.19,88,56,7.38,broken clouds
311,Dehui,CN,44.5333,125.7,69.71,98,100,9.01,moderate rain
312,Ornskoldsvik,SE,63.2909,18.7153,50.95,81,9,17.27,clear sky
313,Airai,TL,-8.9266,125.4092,70.56,51,10,3.8,clear sky
314,San Policarpo,PH,12.1791,125.5072,77.31,89,100,5.35,overcast clouds
315,Sitka,US,57.0531,-135.33,57.09,94,100,12.66,moderate rain
316,Ranot,TH,7.7777,100.3213,80.51,77,100,7.14,moderate rain
317,Skive,DK,56.5667,9.0333,50.52,91,100,6.82,overcast clouds
318,Buta,CD,2.7858,24.73,68.07,99,100,1.14,light rain
319,Mehriz,IR,31.5917,54.4318,82.9,21,3,1.12,clear sky
320,Kloulklubed,PW,7.0419,134.2556,82.9,78,100,3.56,overcast clouds
321,Nouakchott,MR,18.0858,-15.9785,82.33,85,85,16.06,overcast clouds
322,Pochutla,MX,15.7432,-96.4661,77.58,84,100,4.16,overcast clouds
323,Lumeje,AO,-11.55,20.7833,59.14,35,0,4.21,clear sky
324,Ust-Omchug,RU,61.15,149.6333,64.8,60,30,6.46,scattered clouds
325,Porto Walter,BR,-8.2686,-72.7439,71.92,96,15,1.28,few clouds
326,Fallon,US,39.4735,-118.7774,91.92,26,0,7.07,clear sky
327,Porto Novo,BJ,6.4965,2.6036,72.34,89,4,5.21,clear sky
328,Kendari,ID,-3.945,122.4989,73.6,95,100,3.74,overcast clouds
329,Ketchikan,US,55.3422,-131.6461,60.87,92,98,7.52,overcast clouds
330,Bubaque,GW,11.2833,-15.8333,75.58,97,100,5.59,very heavy rain
331,Eureka,US,40.8021,-124.1637,68.2,83,62,1.99,broken clouds
332,Dukat,RU,62.55,155.55,67.93,50,100,10.11,overcast clouds
333,Umkomaas,ZA,-30.2067,30.7978,66.6,87,99,7.92,light rain
334,Gwanda,ZW,-20.9333,29.0,60.24,42,0,5.82,clear sky
335,Port Hawkesbury,CA,45.6169,-61.3485,73.58,95,5,8.01,clear sky
336,Kaeo,NZ,-35.1,173.7833,61.32,96,100,7.81,light rain
337,Tiznit,MA,29.5833,-9.5,81.9,27,7,1.41,clear sky
338,Miandrivazo,MG,-19.5167,45.4667,63.93,69,0,2.28,clear sky
339,Lixourion,GR,38.2019,20.4314,77.58,82,10,7.43,clear sky
340,Vostok,RU,46.4856,135.8833,75.87,69,98,1.99,overcast clouds
341,Elko,US,41.0002,-115.5012,78.06,37,92,4.65,light rain
342,Talcahuano,CL,-36.7167,-73.1167,50.68,88,100,5.84,overcast clouds
343,Luderitz,NA,-26.6481,15.1594,54.81,96,94,9.26,overcast clouds
344,Jalna,IN,19.8333,75.8833,75.4,90,100,4.45,overcast clouds
345,Shouguang,CN,36.88,118.7375,87.13,77,100,9.13,overcast clouds
346,Lagoa,PT,39.05,-27.9833,74.01,85,9,14.25,clear sky
347,Laureles,US,26.1092,-97.4941,86.11,55,100,7.0,overcast clouds
348,Lazaro Cardenas,MX,17.9583,-102.2,78.48,87,100,4.32,overcast clouds
349,Chuy,UY,-33.6971,-53.4616,47.41,83,100,5.66,overcast clouds
350,Suslovo,RU,56.2167,88.1167,58.26,68,18,1.52,few clouds
351,Miramar,US,25.9873,-80.2323,85.03,74,20,12.66,few clouds
352,Kudahuvadhoo,MV,2.6708,72.8944,82.0,75,99,13.91,overcast clouds
353,Nuuk,GL,64.1835,-51.7216,39.81,100,100,5.75,light intensity shower rain
354,Belyy Yar,RU,53.6039,91.3903,57.09,75,0,2.24,clear sky
355,Bambanglipuro,ID,-7.95,110.2833,76.91,83,100,8.55,overcast clouds
356,Rawson,AR,-43.3002,-65.1023,43.3,79,100,8.48,light rain
357,Goderich,CA,43.7501,-81.7165,78.91,76,3,12.12,clear sky
358,Charters Towers,AU,-20.1,146.2667,73.74,46,83,12.86,broken clouds
359,Bida,NG,9.0833,6.0167,73.17,91,42,3.24,scattered clouds
360,Abu Dhabi,AE,24.4667,54.3667,95.11,50,0,2.3,clear sky
361,Anadyr,RU,64.75,177.4833,57.0,82,81,5.17,broken clouds
362,Ulaanbaatar,MN,47.9077,106.8832,54.36,72,23,3.71,few clouds
363,Troitsko-Pechorsk,RU,62.7084,56.1964,63.61,77,6,3.87,clear sky
364,Banyo,CM,6.75,11.8167,64.99,99,100,2.15,moderate rain
365,Acarau,BR,-2.8856,-40.12,77.59,84,6,16.69,clear sky
366,Constitucion,CL,-35.3333,-72.4167,51.76,91,100,14.45,overcast clouds
367,Manado,ID,1.487,124.8455,83.17,78,40,2.3,scattered clouds
368,Noormarkku,FI,61.5927,21.8685,55.18,82,0,11.5,clear sky
369,Jalu,LY,29.0331,21.5482,77.92,58,0,10.74,clear sky
370,Seymour,US,38.9592,-85.8903,80.1,81,0,1.99,clear sky
371,Turukhansk,RU,65.8167,87.9833,56.32,89,100,6.26,overcast clouds
372,Manjacaze,MZ,-24.7117,33.8828,63.14,84,94,7.52,overcast clouds
373,Luangwa,ZM,-15.6167,30.4167,59.32,56,0,1.54,clear sky
374,Tautira,PF,-17.7333,-149.15,75.65,77,73,23.49,light rain
375,Mangan,IN,27.5167,88.5333,79.86,82,16,0.78,few clouds
376,Tekeli,KZ,44.83,78.8239,63.9,58,100,6.15,overcast clouds
377,Arys,KZ,42.4252,68.795,75.02,35,16,4.88,few clouds
378,Sioux Lookout,CA,50.1001,-91.917,58.1,55,100,6.67,overcast clouds
379,Port-Gentil,GA,-0.7193,8.7815,73.74,81,100,12.17,overcast clouds
380,Hasaki,JP,35.7333,140.8333,86.29,77,52,9.4,broken clouds
381,Itarema,BR,-2.9248,-39.9167,77.5,84,5,15.05,clear sky
382,Tiksi,RU,71.6872,128.8694,42.04,83,100,18.14,overcast clouds
383,Banepa,NP,27.6298,85.5214,70.12,94,75,2.3,broken clouds
384,Labuhan,ID,-6.8844,112.2051,78.75,77,98,6.33,overcast clouds
385,Tessalit,ML,20.1986,1.0114,88.12,39,13,14.65,few clouds
386,Maceio,BR,-9.6658,-35.7353,74.16,85,14,8.93,few clouds
387,Grindavik,IS,63.8424,-22.4338,48.67,100,100,8.05,overcast clouds
388,Miles City,US,46.4083,-105.8406,56.55,86,100,9.33,overcast clouds
389,Ancud,CL,-41.8697,-73.8203,43.23,81,100,9.24,overcast clouds
390,Dalvik,IS,65.9702,-18.5286,53.8,84,96,2.93,overcast clouds
391,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,100,40,13.44,thunderstorm with light rain
392,Nizza Monferrato,IT,44.7738,8.3539,72.55,99,82,6.98,light rain
393,Margate,GB,51.3813,1.3862,60.69,81,100,1.01,overcast clouds
394,Marrakesh,MA,31.6315,-8.0083,78.87,50,20,6.91,few clouds
395,Elban,RU,50.1018,136.5094,74.71,75,100,6.15,overcast clouds
396,Smithers,CA,54.7804,-127.1743,74.44,46,9,7.61,clear sky
397,Itacarambi,BR,-15.1022,-44.0919,79.11,30,90,3.76,overcast clouds
398,Bandarbeyla,SO,9.4942,50.8122,76.28,75,48,27.27,scattered clouds
399,Maltahohe,NA,-24.8333,16.9833,59.67,30,100,11.12,overcast clouds
400,Henties Bay,NA,-22.116,14.2845,55.99,88,66,4.34,broken clouds
401,Gloucester,GB,51.8657,-2.2431,59.76,73,100,5.79,overcast clouds
402,Calvinia,ZA,-31.4707,19.776,53.08,37,8,5.17,clear sky
403,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,100,18.41,overcast clouds
404,Boda,CF,4.3189,17.4695,68.36,97,100,2.51,light rain
405,Pyaozerskiy,RU,65.8333,31.1667,55.27,85,77,14.99,broken clouds
406,Canby,US,45.2629,-122.6926,94.06,30,0,4.0,clear sky
407,Mecca,SA,21.4267,39.8261,87.64,59,68,11.7,broken clouds
408,Kishtwar,IN,33.3167,75.7667,67.71,90,80,1.43,broken clouds
409,Carman,CA,49.4992,-98.0016,60.89,63,100,5.68,overcast clouds
410,Tevaitoa,PF,-16.7833,-151.5,77.68,73,87,24.72,light rain
411,San Juan,AR,-31.5375,-68.5364,51.75,54,87,17.18,overcast clouds
412,Lynn Haven,US,30.2455,-85.6483,78.98,84,50,2.8,scattered clouds
413,Andapa,MG,-14.65,49.65,56.16,98,11,2.55,few clouds
414,Westport,US,41.1415,-73.3579,83.12,87,0,13.8,clear sky
415,Kuryk,KZ,43.2,51.65,79.95,48,95,11.52,overcast clouds
416,Tonstad,NO,58.6626,6.7169,51.21,94,100,2.46,light rain
417,Havelock,US,34.8791,-76.9013,84.18,87,3,6.62,clear sky
418,Taoudenni,ML,22.6783,-3.9836,100.33,13,0,14.61,clear sky
419,Matane,CA,48.8286,-67.522,65.03,80,88,5.21,overcast clouds
420,Sotouboua,TG,8.5667,0.9833,69.93,86,8,2.35,clear sky
421,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.47,79,100,7.2,overcast clouds
422,Iwaki,JP,37.05,140.8833,83.01,74,68,3.0,broken clouds
423,Omboue,GA,-1.5746,9.2618,71.44,79,99,8.55,overcast clouds
424,Eatonton,US,33.3268,-83.3885,78.22,85,76,2.28,broken clouds
425,Ola,RU,59.5833,151.2833,59.07,78,4,10.33,clear sky
426,Saldanha,ZA,-33.0117,17.9442,53.69,77,100,8.39,overcast clouds
427,Portree,GB,57.4129,-6.1942,56.52,97,100,14.29,overcast clouds
428,Whitianga,NZ,-36.8333,175.7,60.13,90,100,7.83,light rain
429,Lishan,CN,31.8576,113.2951,86.5,64,100,10.11,overcast clouds
430,Louga,RU,58.7372,29.8453,53.78,98,100,5.26,overcast clouds
431,Nevers,FR,46.9167,3.3333,58.26,43,3,6.44,clear sky
432,Rocha,UY,-34.4833,-54.3333,42.87,87,100,2.46,overcast clouds
433,Kosh-Agach,RU,50.0,88.6667,57.43,40,8,1.25,clear sky
434,Mizdah,LY,31.4451,12.9801,73.78,52,0,4.85,clear sky
435,Acapulco,MX,16.8634,-99.8901,81.43,82,100,8.34,overcast clouds
436,Boromlya,UA,50.6184,34.9704,65.01,56,0,7.65,clear sky
437,Ahuimanu,US,21.4447,-157.8378,89.31,64,20,10.36,few clouds
438,Palencia,ES,42.4167,-4.5,66.79,84,3,11.61,clear sky
439,Ponta Delgada,PT,37.7333,-25.6667,74.12,83,40,5.75,scattered clouds
440,Charlestown,AU,-32.95,151.6667,64.11,60,18,1.99,few clouds
441,Kingaroy,AU,-26.5333,151.8333,59.68,39,0,10.16,clear sky
442,Dom Pedrito,BR,-30.9828,-54.6731,48.99,83,100,8.79,overcast clouds
443,Pundaguitan,PH,6.3711,126.1689,83.01,67,100,4.07,overcast clouds
444,Winnemucca,US,40.973,-117.7357,87.85,30,0,11.5,clear sky
445,Chernyshevskiy,RU,63.0128,112.4714,47.91,94,100,7.05,light rain
446,Marzuq,YE,14.4,46.4667,76.53,54,100,7.67,light rain
447,Santiago Del Estero,AR,-27.7951,-64.2615,58.57,42,0,10.89,clear sky
448,Komsomolskiy,UZ,40.4272,71.7189,76.78,32,0,1.79,clear sky
449,Zakamensk,RU,50.3741,103.2863,55.6,74,64,1.25,broken clouds
450,Wahiawa,US,21.5028,-158.0236,86.32,61,92,1.12,light rain
451,Bumba,CD,2.1833,22.4667,71.1,97,100,5.14,overcast clouds
452,Soe,ID,-9.8607,124.284,74.8,61,82,4.09,broken clouds
453,Gourcy,BF,13.2167,-2.35,79.56,73,18,7.74,few clouds
454,Launceston,AU,-41.45,147.1667,50.61,72,34,16.11,scattered clouds
455,Coihaique,CL,-45.5752,-72.0662,37.35,65,0,2.3,clear sky
456,Hay River,CA,60.8156,-115.7999,59.54,83,83,10.67,light rain
457,Adrar,MR,20.5022,-10.0711,96.35,20,0,9.1,clear sky
458,Port Lincoln,AU,-34.7333,135.8667,56.12,59,6,11.14,clear sky
459,Douglas,US,41.3,-96.167,96.1,51,0,6.91,clear sky
460,Huarmey,PE,-10.0681,-78.1522,62.71,87,54,11.52,broken clouds
461,Waddan,LY,29.1614,16.139,78.78,49,0,5.73,clear sky
462,Bontang,ID,0.1333,117.5,76.51,87,100,7.2,moderate rain
463,Pagatin,PH,6.9731,124.4753,82.18,75,100,1.66,moderate rain
464,Saint-Georges,GD,12.0564,-61.7485,79.66,81,0,7.81,clear sky
465,Ginda,IN,30.6945,78.4932,66.33,99,100,2.24,overcast clouds
